a(radian), a(degree) , Eruling, Ebend, Ebend
3.14159, 180 , 66.0491, inf, 1
3.14259, 180.057 , 66.0492, 139278, 1
3.14359, 180.115 , 66.0492, 85294.3, 1
3.14459, 180.172 , 66.0492, 694435, 1
3.14559, 180.229 , 66.0492, 288421, 1
3.14659, 180.286 , 66.0492, 46203.6, 1
3.14759, 180.344 , 66.0492, 19814.3, 1
3.14859, 180.401 , 66.0492, 11568.3, 1
3.14959, 180.458 , 66.0492, 7839.04, 1
3.15059, 180.516 , 66.0491, 5796.71, 1
3.15159, 180.573 , 66.0491, 4540.22, 1
3.15259, 180.63 , 66.0491, 3704.98, 1
3.15359, 180.688 , 66.049, 3118.71, 1
3.15459, 180.745 , 66.049, 2690.65, 1
3.15559, 180.802 , 66.0489, 2368.98, 1
3.15659, 180.859 , 66.0488, 2122.29, 1
3.15759, 180.917 , 66.0488, 1930.57, 1
3.15859, 180.974 , 66.0487, 1780.67, 1
3.15959, 181.031 , 66.0486, 1663.71, 1
3.16059, 181.089 , 66.0485, 1573.62, 1
3.16159, 181.146 , 66.0484, 1506.3, 1
3.16259, 181.203 , 66.0483, 1459.08, 1
3.16359, 181.261 , 66.0482, 1430.41, 1
3.16459, 181.318 , 66.0481, 1419.73, 1
3.16559, 181.375 , 66.0479, 1427.42, 1
3.16659, 181.432 , 66.0478, 1454.91, 1
3.16759, 181.49 , 66.0477, 1504.85, 1
3.16859, 181.547 , 66.0475, 1581.6, 1
3.16959, 181.604 , 66.0473, 1691.89, 1
3.17059, 181.662 , 66.0472, 1846.06, 1
3.17159, 181.719 , 66.047, 2060.29, 1
3.17259, 181.776 , 66.0468, 2360.58, 1
3.17359, 181.833 , 66.0467, 2790.51, 1
3.17459, 181.891 , 66.0465, 3427.36, 1
3.17559, 181.948 , 66.0463, 4418.64, 1
3.17659, 182.005 , 66.0461, 6074.95, 1
3.17759, 182.063 , 66.0459, 9145.78, 1
3.17859, 182.12 , 66.0456, 15845.1, 1
3.17959, 182.177 , 66.0454, 35343, 1
3.18059, 182.235 , 66.0452, 146398, 1
3.18159, 182.292 , 66.045, 5.54032e+07, 1
3.18259, 182.349 , 66.0447, 120594, 1
3.18359, 182.406 , 66.0445, 32214.2, 1
3.18459, 182.464 , 66.0442, 15036.5, 1
3.18559, 182.521 , 66.0439, 8944.6, 1
3.18659, 182.578 , 66.0437, 6129.54, 1
3.18759, 182.636 , 66.0434, 4624.02, 1
3.18859, 182.693 , 66.0431, 3746.5, 1
3.18959, 182.75 , 66.0428, 3210.56, 1
3.19059, 182.807 , 66.0425, 2878.9, 1
3.19159, 182.865 , 66.0422, 2678.93, 1
3.19259, 182.922 , 66.0419, 2568.9, 1
3.19359, 182.979 , 66.0416, 2522.59, 1
3.19459, 183.037 , 66.0413, 2521.65, 1
3.19559, 183.094 , 66.0409, 2551.34, 1
3.19659, 183.151 , 66.0406, 2598.15, 1
3.19759, 183.209 , 66.0402, 2648.61, 1
3.19859, 183.266 , 66.0399, 2689.33, 1
3.19959, 183.323 , 66.0395, 2707.9, 1
3.20059, 183.38 , 66.0392, 2694.65, 1
3.20159, 183.438 , 66.0388, 2644.36, 1
3.20259, 183.495 , 66.0384, 2557.12, 1
3.20359, 183.552 , 66.038, 2437.96, 1
3.20459, 183.61 , 66.0376, 2295.17, 1
3.20559, 183.667 , 66.0372, 2138.24, 1
3.20659, 183.724 , 66.0368, 1976.05, 1
3.20759, 183.782 , 66.0364, 1815.77, 1
3.20859, 183.839 , 66.036, 1662.48, 1
3.20959, 183.896 , 66.0356, 1519.29, 1
3.21059, 183.953 , 66.0351, 1387.77, 1
3.21159, 184.011 , 66.0347, 1268.38, 1
3.21259, 184.068 , 66.0343, 1160.84, 1
3.21359, 184.125 , 66.0338, 1064.43, 1
3.21459, 184.183 , 66.0333, 978.227, 1
3.21559, 184.24 , 66.0329, 901.24, 1
3.21659, 184.297 , 66.0324, 832.472, 1
3.21759, 184.354 , 66.0319, 770.987, 1
3.21859, 184.412 , 66.0314, 715.928, 1
3.21959, 184.469 , 66.0309, 666.525, 1
3.22059, 184.526 , 66.0304, 622.098, 1
3.22159, 184.584 , 66.0299, 582.048, 1
3.22259, 184.641 , 66.0294, 545.851, 1
3.22359, 184.698 , 66.0289, 513.053, 1
3.22459, 184.756 , 66.0284, 483.256, 1
3.22559, 184.813 , 66.0278, 456.117, 1
3.22659, 184.87 , 66.0273, 431.335, 1
3.22759, 184.927 , 66.0267, 408.651, 1
3.22859, 184.985 , 66.0262, 387.836, 1
3.22959, 185.042 , 66.0256, 368.692, 1
3.23059, 185.099 , 66.025, 351.044, 1
3.23159, 185.157 , 66.0245, 334.742, 1
3.23259, 185.214 , 66.0239, 319.65, 1
3.23359, 185.271 , 66.0233, 305.651, 1
3.23459, 185.329 , 66.0227, 292.641, 1
3.23559, 185.386 , 66.0221, 280.527, 1
3.23659, 185.443 , 66.0215, 269.227, 1
3.23759, 185.5 , 66.0208, 258.669, 1
3.23859, 185.558 , 66.0202, 248.788, 1
3.23959, 185.615 , 66.0196, 239.525, 1
3.24059, 185.672 , 66.0189, 230.83, 1
3.24159, 185.73 , 66.0183, 222.655, 1
3.24259, 185.787 , 66.0176, 214.959, 1
3.24359, 185.844 , 66.017, 207.704, 1
3.24459, 185.901 , 66.0163, 200.856, 1
3.24559, 185.959 , 66.0156, 194.384, 1
3.24659, 186.016 , 66.015, 188.261, 1
3.24759, 186.073 , 66.0143, 182.46, 1
3.24859, 186.131 , 66.0136, 176.959, 1
3.24959, 186.188 , 66.0129, 171.738, 1
3.25059, 186.245 , 66.0122, 166.776, 1
3.25159, 186.303 , 66.0114, 162.056, 1
3.25259, 186.36 , 66.0107, 157.563, 1
3.25359, 186.417 , 66.01, 153.281, 1
3.25459, 186.474 , 66.0093, 149.197, 1
3.25559, 186.532 , 66.0085, 145.299, 1
3.25659, 186.589 , 66.0078, 141.575, 1
3.25759, 186.646 , 66.007, 138.015, 1
3.25859, 186.704 , 66.0062, 134.608, 1
3.25959, 186.761 , 66.0055, 131.346, 1
3.26059, 186.818 , 66.0047, 128.221, 1
3.26159, 186.875 , 66.0039, 125.225, 1
3.26259, 186.933 , 66.0031, 122.35, 1
3.26359, 186.99 , 66.0023, 119.59, 1
3.26459, 187.047 , 66.0015, 116.939, 1
3.26559, 187.105 , 66.0007, 114.39, 1
3.26659, 187.162 , 65.9999, 111.939, 1
3.26759, 187.219 , 65.999, 109.581, 1
3.26859, 187.277 , 65.9982, 107.31, 1
3.26959, 187.334 , 65.9974, 105.123, 1
3.27059, 187.391 , 65.9965, 103.015, 1
3.27159, 187.448 , 65.9957, 100.983, 1
3.27259, 187.506 , 65.9948, 99.0217, 1
3.27359, 187.563 , 65.9939, 97.1292, 1
3.27459, 187.62 , 65.9931, 95.3019, 1
3.27559, 187.678 , 65.9922, 93.5368, 1
3.27659, 187.735 , 65.9913, 91.831, 1
3.27759, 187.792 , 65.9904, 90.1819, 1
3.27859, 187.85 , 65.9895, 88.587, 1
3.27959, 187.907 , 65.9886, 87.0439, 1
3.28059, 187.964 , 65.9877, 85.5505, 1
3.28159, 188.021 , 65.9867, 84.1044, 1
3.28259, 188.079 , 65.9858, 82.7039, 1
3.28359, 188.136 , 65.9849, 81.347, 1
3.28459, 188.193 , 65.9839, 80.0319, 1
3.28559, 188.251 , 65.983, 78.757, 1
3.28659, 188.308 , 65.982, 77.5205, 1
3.28759, 188.365 , 65.981, 76.3211, 1
3.28859, 188.422 , 65.9801, 75.1573, 1
3.28959, 188.48 , 65.9791, 74.0276, 1
3.29059, 188.537 , 65.9781, 72.9309, 1
3.29159, 188.594 , 65.9771, 71.8658, 1
3.29259, 188.652 , 65.9761, 70.8312, 1
3.29359, 188.709 , 65.9751, 69.826, 1
3.29459, 188.766 , 65.9741, 68.8491, 1
3.29559, 188.824 , 65.973, 67.8995, 1
3.29659, 188.881 , 65.972, 66.9762, 1
3.29759, 188.938 , 65.971, 66.0783, 1
3.29859, 188.995 , 65.9699, 65.2049, 1
3.29959, 189.053 , 65.9689, 64.3553, 1
3.30059, 189.11 , 65.9678, 63.5285, 1
3.30159, 189.167 , 65.9667, 62.7238, 1
3.30259, 189.225 , 65.9657, 61.9405, 1
3.30359, 189.282 , 65.9646, 61.1779, 1
3.30459, 189.339 , 65.9635, 60.4354, 1
3.30559, 189.397 , 65.9624, 59.7122, 1
3.30659, 189.454 , 65.9613, 59.0077, 1
3.30759, 189.511 , 65.9602, 58.3215, 1
3.30859, 189.568 , 65.9591, 57.6529, 1
3.30959, 189.626 , 65.9579, 57.0013, 1
3.31059, 189.683 , 65.9568, 56.3663, 1
3.31159, 189.74 , 65.9557, 55.7474, 1
3.31259, 189.798 , 65.9545, 55.1441, 1
3.31359, 189.855 , 65.9534, 54.5559, 1
3.31459, 189.912 , 65.9522, 53.9824, 1
3.31559, 189.969 , 65.951, 53.4232, 1
3.31659, 190.027 , 65.9499, 52.8778, 1
3.31759, 190.084 , 65.9487, 52.346, 1
3.31859, 190.141 , 65.9475, 51.8272, 1
3.31959, 190.199 , 65.9463, 51.3213, 1
3.32059, 190.256 , 65.9451, 50.8277, 1
3.32159, 190.313 , 65.9439, 50.3462, 1
3.32259, 190.371 , 65.9427, 49.8765, 1
3.32359, 190.428 , 65.9414, 49.4182, 1
3.32459, 190.485 , 65.9402, 48.9711, 1
3.32559, 190.542 , 65.939, 48.5348, 1
3.32659, 190.6 , 65.9377, 48.1092, 1
3.32759, 190.657 , 65.9365, 47.6939, 1
3.32859, 190.714 , 65.9352, 47.2887, 1
3.32959, 190.772 , 65.9339, 46.8933, 1
3.33059, 190.829 , 65.9327, 46.5075, 1
3.33159, 190.886 , 65.9314, 46.1311, 1
3.33259, 190.943 , 65.9301, 45.7639, 1
3.33359, 191.001 , 65.9288, 45.4056, 1
3.33459, 191.058 , 65.9275, 45.056, 1
3.33559, 191.115 , 65.9262, 44.715, 1
3.33659, 191.173 , 65.9248, 44.3824, 1
3.33759, 191.23 , 65.9235, 44.0579, 1
3.33859, 191.287 , 65.9222, 43.7414, 1
3.33959, 191.345 , 65.9208, 43.4328, 1
3.34059, 191.402 , 65.9195, 43.1318, 1
3.34159, 191.459 , 65.9181, 42.8384, 1
3.34259, 191.516 , 65.9168, 42.5522, 1
3.34359, 191.574 , 65.9154, 42.2733, 1
3.34459, 191.631 , 65.914, 42.0015, 1
3.34559, 191.688 , 65.9126, 41.7366, 1
3.34659, 191.746 , 65.9112, 41.4785, 1
3.34759, 191.803 , 65.9098, 41.227, 1
3.34859, 191.86 , 65.9084, 40.9821, 1
3.34959, 191.918 , 65.907, 40.7436, 1
3.35059, 191.975 , 65.9056, 40.5115, 1
3.35159, 192.032 , 65.9042, 40.2855, 1
3.35259, 192.089 , 65.9027, 40.0656, 1
3.35359, 192.147 , 65.9013, 39.8518, 1
3.35459, 192.204 , 65.8998, 39.6438, 1
3.35559, 192.261 , 65.8984, 39.4416, 1
3.35659, 192.319 , 65.8969, 39.2452, 1
3.35759, 192.376 , 65.8954, 39.0543, 1
3.35859, 192.433 , 65.8939, 38.869, 1
3.35959, 192.49 , 65.8925, 38.6892, 1
3.36059, 192.548 , 65.891, 38.5147, 1
3.36159, 192.605 , 65.8895, 38.3455, 1
3.36259, 192.662 , 65.8879, 38.1816, 1
3.36359, 192.72 , 65.8864, 38.0228, 1
3.36459, 192.777 , 65.8849, 37.8691, 1
3.36559, 192.834 , 65.8834, 37.7204, 1
3.36659, 192.892 , 65.8818, 37.5767, 1
3.36759, 192.949 , 65.8803, 37.4379, 1
3.36859, 193.006 , 65.8787, 37.3039, 1
3.36959, 193.063 , 65.8772, 37.1748, 1
3.37059, 193.121 , 65.8756, 37.0503, 1
3.37159, 193.178 , 65.874, 36.9306, 1
3.37259, 193.235 , 65.8724, 36.8155, 1
3.37359, 193.293 , 65.8708, 36.7051, 1
3.37459, 193.35 , 65.8692, 36.5992, 1
3.37559, 193.407 , 65.8676, 36.4978, 1
3.37659, 193.465 , 65.866, 36.4009, 1
3.37759, 193.522 , 65.8644, 36.3084, 1
3.37859, 193.579 , 65.8627, 36.2204, 1
3.37959, 193.636 , 65.8611, 36.1367, 1
3.38059, 193.694 , 65.8595, 36.0574, 1
3.38159, 193.751 , 65.8578, 35.9824, 1
3.38259, 193.808 , 65.8561, 35.9117, 1
3.38359, 193.866 , 65.8545, 35.8453, 1
3.38459, 193.923 , 65.8528, 35.7832, 1
3.38559, 193.98 , 65.8511, 35.7253, 1
3.38659, 194.037 , 65.8494, 35.6716, 1
3.38759, 194.095 , 65.8477, 35.6221, 1
3.38859, 194.152 , 65.846, 35.5768, 1
3.38959, 194.209 , 65.8443, 35.5356, 1
3.39059, 194.267 , 65.8426, 35.4987, 1
3.39159, 194.324 , 65.8408, 35.4659, 1
3.39259, 194.381 , 65.8391, 35.4372, 1
3.39359, 194.439 , 65.8374, 35.4127, 1
3.39459, 194.496 , 65.8356, 35.3924, 1
3.39559, 194.553 , 65.8338, 35.3761, 1
3.39659, 194.61 , 65.8321, 35.3641, 1
3.39759, 194.668 , 65.8303, 35.3561, 1
3.39859, 194.725 , 65.8285, 35.3524, 1
3.39959, 194.782 , 65.8267, 35.3527, 1
3.40059, 194.84 , 65.8249, 35.3573, 1
3.40159, 194.897 , 65.8231, 35.366, 1
3.40259, 194.954 , 65.8213, 35.3789, 1
3.40359, 195.011 , 65.8195, 35.3961, 1
3.40459, 195.069 , 65.8176, 35.4174, 1
3.40559, 195.126 , 65.8158, 35.443, 1
3.40659, 195.183 , 65.814, 35.4728, 1
3.40759, 195.241 , 65.8121, 35.5069, 1
3.40859, 195.298 , 65.8102, 35.5454, 1
3.40959, 195.355 , 65.8084, 35.5881, 1
3.41059, 195.413 , 65.8065, 35.6352, 1
3.41159, 195.47 , 65.8046, 35.6867, 1
3.41259, 195.527 , 65.8027, 35.7427, 1
3.41359, 195.584 , 65.8008, 35.8031, 1
3.41459, 195.642 , 65.7989, 35.868, 1
3.41559, 195.699 , 65.797, 35.9374, 1
3.41659, 195.756 , 65.7951, 36.0114, 1
3.41759, 195.814 , 65.7931, 36.09, 1
3.41859, 195.871 , 65.7912, 36.1733, 1
3.41959, 195.928 , 65.7893, 36.2613, 1
3.42059, 195.986 , 65.7873, 36.354, 1
3.42159, 196.043 , 65.7853, 36.4516, 1
3.42259, 196.1 , 65.7834, 36.5541, 1
3.42359, 196.157 , 65.7814, 36.6615, 1
3.42459, 196.215 , 65.7794, 36.7739, 1
3.42559, 196.272 , 65.7774, 36.8914, 1
3.42659, 196.329 , 65.7754, 37.014, 1
3.42759, 196.387 , 65.7734, 37.1418, 1
3.42859, 196.444 , 65.7714, 37.2749, 1
3.42959, 196.501 , 65.7694, 37.4134, 1
3.43059, 196.558 , 65.7673, 37.5573, 1
3.43159, 196.616 , 65.7653, 37.7067, 1
3.43259, 196.673 , 65.7632, 37.8617, 1
3.43359, 196.73 , 65.7612, 38.0224, 1
3.43459, 196.788 , 65.7591, 38.1889, 1
3.43559, 196.845 , 65.757, 38.3614, 1
3.43659, 196.902 , 65.755, 38.5398, 1
3.43759, 196.96 , 65.7529, 38.7243, 1
3.43859, 197.017 , 65.7508, 38.915, 1
3.43959, 197.074 , 65.7487, 39.1121, 1
3.44059, 197.131 , 65.7465, 39.3156, 1
3.44159, 197.189 , 65.7444, 39.5258, 1
3.44259, 197.246 , 65.7423, 39.7426, 1
3.44359, 197.303 , 65.7402, 39.9662, 1
3.44459, 197.361 , 65.738, 40.1969, 1
3.44559, 197.418 , 65.7359, 40.4346, 1
3.44659, 197.475 , 65.7337, 40.6797, 1
3.44759, 197.533 , 65.7315, 40.9322, 1
3.44859, 197.59 , 65.7294, 41.1923, 1
3.44959, 197.647 , 65.7272, 41.4601, 1
3.45059, 197.704 , 65.725, 41.7359, 1
3.45159, 197.762 , 65.7228, 42.0199, 1
3.45259, 197.819 , 65.7206, 42.3121, 1
3.45359, 197.876 , 65.7183, 42.6129, 1
3.45459, 197.934 , 65.7161, 42.9224, 1
3.45559, 197.991 , 65.7139, 43.2408, 1
3.45659, 198.048 , 65.7116, 43.5684, 1
3.45759, 198.105 , 65.7094, 43.9054, 1
3.45859, 198.163 , 65.7071, 44.252, 1
3.45959, 198.22 , 65.7049, 44.6084, 1
3.46059, 198.277 , 65.7026, 44.9751, 1
3.46159, 198.335 , 65.7003, 45.3521, 1
3.46259, 198.392 , 65.698, 45.7398, 1
3.46359, 198.449 , 65.6957, 46.1384, 1
3.46459, 198.507 , 65.6934, 46.5484, 1
3.46559, 198.564 , 65.6911, 46.9699, 1
3.46659, 198.621 , 65.6888, 47.4033, 1
3.46759, 198.678 , 65.6864, 47.8491, 1
3.46859, 198.736 , 65.6841, 48.3074, 1
3.46959, 198.793 , 65.6817, 48.7787, 1
3.47059, 198.85 , 65.6794, 49.2634, 1
3.47159, 198.908 , 65.677, 49.7619, 1
3.47259, 198.965 , 65.6746, 50.2745, 1
3.47359, 199.022 , 65.6723, 50.8018, 1
3.47459, 199.079 , 65.6699, 51.3442, 1
3.47559, 199.137 , 65.6675, 51.9022, 1
3.47659, 199.194 , 65.6651, 52.4762, 1
3.47759, 199.251 , 65.6627, 53.0668, 1
3.47859, 199.309 , 65.6602, 53.6745, 1
3.47959, 199.366 , 65.6578, 54.2999, 1
3.48059, 199.423 , 65.6554, 54.9436, 1
3.48159, 199.481 , 65.6529, 55.6062, 1
3.48259, 199.538 , 65.6505, 56.2883, 1
3.48359, 199.595 , 65.648, 56.9907, 1
3.48459, 199.652 , 65.6455, 57.7139, 1
3.48559, 199.71 , 65.643, 58.4589, 1
3.48659, 199.767 , 65.6405, 59.2263, 1
3.48759, 199.824 , 65.638, 60.0169, 1
3.48859, 199.882 , 65.6355, 60.8317, 1
3.48959, 199.939 , 65.633, 61.6714, 1
3.49059, 199.996 , 65.6305, 62.5371, 1
3.49159, 200.054 , 65.628, 63.4297, 1
3.49259, 200.111 , 65.6254, 64.3503, 1
3.49359, 200.168 , 65.6229, 65.2999, 1
3.49459, 200.225 , 65.6203, 66.2797, 1
3.49559, 200.283 , 65.6177, 67.2908, 1
3.49659, 200.34 , 65.6152, 68.3346, 1
3.49759, 200.397 , 65.6126, 69.4124, 1
3.49859, 200.455 , 65.61, 70.5255, 1
3.49959, 200.512 , 65.6074, 71.6755, 1
3.50059, 200.569 , 65.6048, 72.8638, 1
3.50159, 200.626 , 65.6022, 74.0921, 1
3.50259, 200.684 , 65.5995, 75.3622, 1
3.50359, 200.741 , 65.5969, 76.6759, 1
3.50459, 200.798 , 65.5943, 78.035, 1
3.50559, 200.856 , 65.5916, 79.4417, 1
3.50659, 200.913 , 65.5889, 80.8981, 1
3.50759, 200.97 , 65.5863, 82.4064, 1
3.50859, 201.028 , 65.5836, 83.9692, 1
3.50959, 201.085 , 65.5809, 85.5888, 1
3.51059, 201.142 , 65.5782, 87.2682, 1
3.51159, 201.199 , 65.5755, 89.01, 1
3.51259, 201.257 , 65.5728, 90.8175, 1
3.51359, 201.314 , 65.5701, 92.6938, 1
3.51459, 201.371 , 65.5673, 94.6425, 1
3.51559, 201.429 , 65.5646, 96.6672, 1
3.51659, 201.486 , 65.5618, 98.7718, 1
3.51759, 201.543 , 65.5591, 100.961, 1
3.51859, 201.601 , 65.5563, 103.238, 1
3.51959, 201.658 , 65.5536, 105.609, 1
3.52059, 201.715 , 65.5508, 108.078, 1
3.52159, 201.772 , 65.548, 110.651, 1
3.52259, 201.83 , 65.5452, 113.334, 1
3.52359, 201.887 , 65.5424, 116.133, 1
3.52459, 201.944 , 65.5395, 119.055, 1
3.52559, 202.002 , 65.5367, 122.107, 1
3.52659, 202.059 , 65.5339, 125.297, 1
3.52759, 202.116 , 65.531, 128.633, 1
3.52859, 202.173 , 65.5282, 132.124, 1
3.52959, 202.231 , 65.5253, 135.78, 1
3.53059, 202.288 , 65.5225, 139.612, 1
3.53159, 202.345 , 65.5196, 143.631, 1
3.53259, 202.403 , 65.5167, 147.849, 1
3.53359, 202.46 , 65.5138, 152.28, 1
3.53459, 202.517 , 65.5052, 155.859, 1
3.53559, 202.575 , 65.496, 160.769, 1
3.53659, 202.632 , 65.4869, 165.94, 1
3.53759, 202.689 , 65.4777, 171.39, 1
3.53859, 202.746 , 65.4684, 177.14, 1
3.53959, 202.804 , 65.4592, 183.212, 1
3.54059, 202.861 , 65.4499, 189.631, 1
3.54159, 202.918 , 65.4406, 196.424, 1
3.54259, 202.976 , 65.4312, 203.621, 1
3.54359, 203.033 , 65.4219, 211.256, 1
3.54459, 203.09 , 65.4125, 219.364, 1
3.54559, 203.147 , 65.403, 227.986, 1
3.54659, 203.205 , 65.3936, 237.167, 1
3.54759, 203.262 , 65.3841, 246.957, 1
3.54859, 203.319 , 65.3746, 257.411, 1
3.54959, 203.377 , 65.365, 268.592, 1
3.55059, 203.434 , 65.3555, 280.569, 1
3.55159, 203.491 , 65.3459, 293.42, 1
3.55259, 203.549 , 65.3362, 307.235, 1
3.55359, 203.606 , 65.3266, 322.114, 1
3.55459, 203.663 , 65.3169, 338.169, 1
3.55559, 203.72 , 65.3072, 355.53, 1
3.55659, 203.778 , 65.2974, 374.346, 1
3.55759, 203.835 , 65.2876, 394.786, 1
3.55859, 203.892 , 65.2778, 417.045, 1
3.55959, 203.95 , 65.268, 441.351, 1
3.56059, 204.007 , 65.2581, 467.966, 1
3.56159, 204.064 , 65.2482, 497.199, 1
3.56259, 204.122 , 65.2383, 529.411, 1
3.56359, 204.179 , 65.2283, 565.03, 1
3.56459, 204.236 , 65.2184, 604.565, 1
3.56559, 204.293 , 65.2083, 648.626, 1
3.56659, 204.351 , 65.1983, 697.946, 1
3.56759, 204.408 , 65.1882, 753.42, 1
3.56859, 204.465 , 65.1781, 816.142, 1
3.56959, 204.523 , 65.168, 887.467, 1
3.57059, 204.58 , 65.1578, 969.09, 1
3.57159, 204.637 , 65.1476, 1063.15, 1
3.57259, 204.694 , 65.1374, 1172.4, 1
3.57359, 204.752 , 65.1272, 1300.39, 1
3.57459, 204.809 , 65.1169, 1451.81, 1
3.57559, 204.866 , 65.1066, 1632.96, 1
3.57659, 204.924 , 65.0962, 1852.46, 1
3.57759, 204.981 , 65.0859, 2122.34, 1
3.57859, 205.038 , 65.0755, 2459.92, 1
3.57959, 205.096 , 65.065, 2890.78, 1
3.58059, 205.153 , 65.0546, 3454.16, 1
3.58159, 205.21 , 65.0441, 4212.81, 1
3.58259, 205.267 , 65.0335, 5272.36, 1
3.58359, 205.325 , 65.023, 6822.41, 1
3.58459, 205.382 , 65.0124, 9232.23, 1
3.58559, 205.439 , 65.0018, 13303.6, 1
3.58659, 205.497 , 64.9911, 21063, 1
3.58759, 205.554 , 64.9805, 38965, 1
3.58859, 205.611 , 64.9698, 97834.9, 1
3.58959, 205.669 , 64.959, 600894, 1
3.59059, 205.726 , 64.9482, 2.46702e+06, 1
3.59159, 205.783 , 64.9374, 154648, 1
3.59259, 205.84 , 64.9266, 52761.9, 1
3.59359, 205.898 , 64.9158, 28287.4, 1
