a(radian), a(degree) , Eruling, Ebend, Ebend
4.04959, 232.025 , 53.3606, 31.5606, 1
4.05059, 232.082 , 53.3021, 31.3788, 1
4.05159, 232.139 , 53.2434, 31.199, 1
4.05259, 232.196 , 53.1847, 31.0213, 1
4.05359, 232.254 , 53.1259, 30.8458, 1
4.05459, 232.311 , 53.067, 30.6722, 1
4.05559, 232.368 , 53.0079, 30.5006, 1
4.05659, 232.426 , 52.9488, 30.3311, 1
4.05759, 232.483 , 52.8896, 30.1634, 1
4.05859, 232.54 , 52.8303, 29.9977, 1
4.05959, 232.598 , 52.7709, 29.8338, 1
4.06059, 232.655 , 52.7114, 29.6718, 1
4.06159, 232.712 , 52.6518, 29.5117, 1
4.06259, 232.769 , 52.592, 29.3533, 1
4.06359, 232.827 , 52.5322, 29.1967, 1
4.06459, 232.884 , 52.4723, 29.0418, 1
4.06559, 232.941 , 52.4123, 28.8887, 1
4.06659, 232.999 , 52.3522, 28.7373, 1
4.06759, 233.056 , 52.292, 28.5875, 1
4.06859, 233.113 , 52.2316, 28.4394, 1
4.06959, 233.17 , 52.1712, 28.2929, 1
4.07059, 233.228 , 52.1107, 28.148, 1
4.07159, 233.285 , 52.05, 28.0047, 1
4.07259, 233.342 , 51.9893, 27.8629, 1
4.07359, 233.4 , 51.9284, 27.7227, 1
4.07459, 233.457 , 51.8675, 27.5839, 1
4.07559, 233.514 , 51.8064, 27.4467, 1
4.07659, 233.572 , 51.7452, 27.3109, 1
4.07759, 233.629 , 51.6839, 27.1766, 1
4.07859, 233.686 , 51.6225, 27.0437, 1
4.07959, 233.743 , 51.561, 26.9122, 1
4.08059, 233.801 , 51.4994, 26.7821, 1
4.08159, 233.858 , 51.4377, 26.6534, 1
4.08259, 233.915 , 51.3758, 26.526, 1
4.08359, 233.973 , 51.3139, 26.3999, 1
4.08459, 234.03 , 51.2518, 26.2752, 1
4.08559, 234.087 , 51.1897, 26.1518, 1
4.08659, 234.145 , 51.1274, 26.0296, 1
4.08759, 234.202 , 51.0649, 25.9087, 1
4.08859, 234.259 , 51.0024, 25.789, 1
4.08959, 234.316 , 50.9398, 25.6706, 1
4.09059, 234.374 , 50.877, 25.5534, 1
4.09159, 234.431 , 50.8141, 25.4374, 1
4.09259, 234.488 , 50.7511, 25.3225, 1
4.09359, 234.546 , 50.688, 25.2088, 1
4.09459, 234.603 , 50.6248, 25.0963, 1
4.09559, 234.66 , 50.5614, 24.9849, 1
4.09659, 234.717 , 50.498, 24.8746, 1
4.09759, 234.775 , 50.4344, 24.7655, 1
4.09859, 234.832 , 50.3706, 24.6574, 1
4.09959, 234.889 , 50.3068, 24.5504, 1
4.10059, 234.947 , 50.2428, 24.4445, 1
4.10159, 235.004 , 50.1787, 24.3396, 1
4.10259, 235.061 , 50.1145, 24.2357, 1
4.10359, 235.119 , 50.0501, 24.1329, 1
4.10459, 235.176 , 49.9857, 24.0311, 1
4.10559, 235.233 , 49.9211, 23.9303, 1
4.10659, 235.29 , 49.8563, 23.8305, 1
4.10759, 235.348 , 49.7915, 23.7316, 1
4.10859, 235.405 , 49.7265, 23.6337, 1
4.10959, 235.462 , 49.6614, 23.5368, 1
4.11059, 235.52 , 49.5961, 23.4408, 1
4.11159, 235.577 , 49.5307, 23.3457, 1
4.11259, 235.634 , 49.4652, 23.2515, 1
4.11359, 235.691 , 49.3995, 23.1583, 1
4.11459, 235.749 , 49.3337, 23.0659, 1
4.11559, 235.806 , 49.2678, 22.9744, 1
4.11659, 235.863 , 49.2017, 22.8838, 1
4.11759, 235.921 , 49.1355, 22.7941, 1
4.11859, 235.978 , 49.0692, 22.7052, 1
4.11959, 236.035 , 49.0027, 22.6172, 1
4.12059, 236.093 , 48.9361, 22.53, 1
4.12159, 236.15 , 48.8693, 22.4436, 1
4.12259, 236.207 , 48.8024, 22.358, 1
4.12359, 236.264 , 48.7354, 22.2732, 1
4.12459, 236.322 , 48.6682, 22.1892, 1
4.12559, 236.379 , 48.6008, 22.106, 1
4.12659, 236.436 , 48.5334, 22.0236, 1
4.12759, 236.494 , 48.4657, 21.942, 1
4.12859, 236.551 , 48.3979, 21.8611, 1
4.12959, 236.608 , 48.33, 21.781, 1
4.13059, 236.666 , 48.2619, 21.7016, 1
4.13159, 236.723 , 48.1937, 21.6229, 1
4.13259, 236.78 , 48.1253, 21.545, 1
4.13359, 236.837 , 48.0568, 21.4677, 1
4.13459, 236.895 , 47.9881, 21.3912, 1
4.13559, 236.952 , 47.9193, 21.3154, 1
4.13659, 237.009 , 47.8503, 21.2403, 1
4.13759, 237.067 , 47.7811, 21.1659, 1
4.13859, 237.124 , 47.7118, 21.0921, 1
4.13959, 237.181 , 47.6424, 21.019, 1
4.14059, 237.238 , 47.5727, 20.9466, 1
4.14159, 237.296 , 47.4776, 20.8748, 1
4.14259, 237.353 , 47.311, 20.8037, 1
4.14359, 237.41 , 47.1444, 20.7333, 1
4.14459, 237.468 , 46.9778, 20.6634, 1
4.14559, 237.525 , 46.8113, 20.5942, 1
4.14659, 237.582 , 46.6447, 20.5256, 1
4.14759, 237.64 , 46.4782, 20.4577, 1
4.14859, 237.697 , 46.3117, 20.3903, 1
4.14959, 237.754 , 46.1452, 20.3236, 1
4.15059, 237.811 , 45.9788, 20.2574, 1
4.15159, 237.869 , 45.8123, 20.1918, 1
4.15259, 237.926 , 45.6459, 20.1268, 1
4.15359, 237.983 , 45.4794, 20.0624, 1
4.15459, 238.041 , 45.313, 19.9986, 1
4.15559, 238.098 , 45.1466, 19.9353, 1
4.15659, 238.155 , 44.9802, 19.8726, 1
4.15759, 238.213 , 44.8138, 19.8105, 1
4.15859, 238.27 , 44.6474, 19.7489, 1
4.15959, 238.327 , 44.4811, 19.6878, 1
4.16059, 238.384 , 44.3147, 19.6273, 1
4.16159, 238.442 , 44.1484, 19.5673, 1
4.16259, 238.499 , 43.982, 19.5079, 1
4.16359, 238.556 , 43.8157, 19.449, 1
4.16459, 238.614 , 43.6494, 19.3905, 1
4.16559, 238.671 , 43.483, 19.3326, 1
4.16659, 238.728 , 43.3167, 19.2752, 1
4.16759, 238.785 , 43.1504, 19.2183, 1
4.16859, 238.843 , 42.984, 19.162, 1
4.16959, 238.9 , 42.8177, 19.1061, 1
4.17059, 238.957 , 42.6514, 19.0506, 1
4.17159, 239.015 , 42.4851, 18.9957, 1
4.17259, 239.072 , 42.3188, 18.9413, 1
4.17359, 239.129 , 42.1524, 18.8873, 1
4.17459, 239.187 , 41.9861, 18.8338, 1
4.17559, 239.244 , 41.8198, 18.7807, 1
4.17659, 239.301 , 41.6534, 18.7282, 1
4.17759, 239.358 , 41.4871, 18.676, 1
4.17859, 239.416 , 41.3208, 18.6244, 1
4.17959, 239.473 , 41.1544, 18.5731, 1
4.18059, 239.53 , 40.988, 18.5224, 1
4.18159, 239.588 , 40.8217, 18.472, 1
4.18259, 239.645 , 40.6553, 18.4221, 1
4.18359, 239.702 , 40.4889, 18.3727, 1
4.18459, 239.759 , 40.3225, 18.3236, 1
4.18559, 239.817 , 40.1561, 18.275, 1
4.18659, 239.874 , 39.9897, 18.2268, 1
4.18759, 239.931 , 39.8232, 18.179, 1
4.18859, 239.989 , 39.6568, 18.1317, 1
4.18959, 240.046 , 39.4903, 18.0847, 1
4.19059, 240.103 , 39.3238, 18.0381, 1
4.19159, 240.161 , 39.1573, 17.992, 1
4.19259, 240.218 , 38.9575, 17.9462, 1
4.19359, 240.275 , 38.7561, 17.9009, 1
4.19459, 240.332 , 38.5548, 17.8559, 1
4.19559, 240.39 , 38.3538, 17.8114, 1
4.19659, 240.447 , 38.1529, 17.7672, 1
4.19759, 240.504 , 37.9523, 17.7234, 1
4.19859, 240.562 , 37.7518, 17.6799, 1
4.19959, 240.619 , 37.5516, 17.6369, 1
4.20059, 240.676 , 37.3515, 17.5942, 1
4.20159, 240.734 , 37.1517, 17.5519, 1
4.20259, 240.791 , 36.952, 17.5099, 1
4.20359, 240.848 , 36.7525, 17.4683, 1
4.20459, 240.905 , 36.5532, 17.4271, 1
4.20559, 240.963 , 36.354, 17.3863, 1
4.20659, 241.02 , 36.1551, 17.3457, 1
4.20759, 241.077 , 35.9563, 17.3056, 1
4.20859, 241.135 , 35.7577, 17.2658, 1
4.20959, 241.192 , 35.5592, 17.2263, 1
4.21059, 241.249 , 35.361, 17.1872, 1
4.21159, 241.306 , 35.1628, 17.1484, 1
4.21259, 241.364 , 34.9649, 17.1099, 1
4.21359, 241.421 , 34.7671, 17.0718, 1
4.21459, 241.478 , 34.5695, 17.0341, 1
4.21559, 241.536 , 34.372, 16.9966, 1
4.21659, 241.593 , 34.1746, 16.9595, 1
4.21759, 241.65 , 33.9774, 16.9227, 1
4.21859, 241.708 , 33.7804, 16.8862, 1
4.21959, 241.765 , 33.5835, 16.85, 1
4.22059, 241.822 , 33.3867, 16.8142, 1
4.22159, 241.879 , 33.1901, 16.7787, 1
4.22259, 241.937 , 32.9936, 16.7434, 1
4.22359, 241.994 , 32.7973, 16.7085, 1
4.22459, 242.051 , 32.601, 16.6739, 1
4.22559, 242.109 , 32.4049, 16.6396, 1
4.22659, 242.166 , 32.209, 16.6056, 1
4.22759, 242.223 , 32.0131, 16.572, 1
4.22859, 242.281 , 31.8174, 16.5386, 1
4.22959, 242.338 , 31.6218, 16.5055, 1
4.23059, 242.395 , 31.4263, 16.4727, 1
4.23159, 242.452 , 31.2309, 16.4401, 1
4.23259, 242.51 , 31.0357, 16.4079, 1
4.23359, 242.567 , 30.8405, 16.376, 1
4.23459, 242.624 , 30.6455, 16.3443, 1
4.23559, 242.682 , 30.4505, 16.313, 1
4.23659, 242.739 , 30.2557, 16.2819, 1
4.23759, 242.796 , 30.0609, 16.2511, 1
4.23859, 242.853 , 29.8663, 16.2206, 1
4.23959, 242.911 , 29.6718, 16.1903, 1
4.24059, 242.968 , 29.4773, 16.1603, 1
4.24159, 243.025 , 29.2829, 16.1306, 1
4.24259, 243.083 , 29.0887, 16.1012, 1
4.24359, 243.14 , 28.8945, 16.072, 1
4.24459, 243.197 , 28.7004, 16.0431, 1
4.24559, 243.255 , 28.5064, 16.0145, 1
4.24659, 243.312 , 28.3124, 15.9861, 1
4.24759, 243.369 , 28.1186, 15.958, 1
4.24859, 243.426 , 27.9248, 15.9301, 1
4.24959, 243.484 , 27.7311, 15.9026, 1
4.25059, 243.541 , 27.5374, 15.8752, 1
4.25159, 243.598 , 27.3438, 15.8529, 1
4.25259, 243.656 , 27.1503, 15.8413, 1
4.25359, 243.713 , 26.9569, 15.83, 1
4.25459, 243.77 , 26.7635, 15.8189, 1
4.25559, 243.827 , 26.5702, 15.808, 1
4.25659, 243.885 , 26.3769, 15.7975, 1
4.25759, 243.942 , 26.1837, 15.7871, 1
4.25859, 243.999 , 25.9906, 15.777, 1
4.25959, 244.057 , 25.7975, 15.7672, 1
4.26059, 244.114 , 25.6044, 15.7575, 1
4.26159, 244.171 , 25.4114, 15.7482, 1
4.26259, 244.229 , 25.2185, 15.7391, 1
4.26359, 244.286 , 25.0255, 15.7302, 1
4.26459, 244.343 , 24.8327, 15.7216, 1
4.26559, 244.4 , 24.6398, 15.7132, 1
4.26659, 244.458 , 24.447, 15.705, 1
4.26759, 244.515 , 24.2543, 15.6971, 1
4.26859, 244.572 , 24.0615, 15.6894, 1
4.26959, 244.63 , 23.8688, 15.682, 1
4.27059, 244.687 , 23.6761, 15.6748, 1
4.27159, 244.744 , 23.4835, 15.6679, 1
4.27259, 244.802 , 23.2909, 15.6611, 1
4.27359, 244.859 , 23.0983, 15.6547, 1
4.27459, 244.916 , 22.9057, 15.6484, 1
4.27559, 244.973 , 22.7131, 15.6424, 1
4.27659, 245.031 , 22.5205, 15.6366, 1
4.27759, 245.088 , 22.328, 15.6311, 1
4.27859, 245.145 , 22.1355, 15.6258, 1
4.27959, 245.203 , 21.9429, 15.6207, 1
4.28059, 245.26 , 21.7504, 15.6159, 1
4.28159, 245.317 , 21.5579, 15.6112, 1
4.28259, 245.374 , 21.3654, 15.6069, 1
4.28359, 245.432 , 21.1729, 15.6027, 1
4.28459, 245.489 , 20.9804, 15.5988, 1
4.28559, 245.546 , 20.7878, 15.5951, 1
4.28659, 245.604 , 20.5953, 15.5916, 1
4.28759, 245.661 , 20.4028, 15.5884, 1
4.28859, 245.718 , 20.2102, 15.5854, 1
4.28959, 245.776 , 20.0177, 15.5826, 1
4.29059, 245.833 , 19.8251, 15.5801, 1
4.29159, 245.89 , 19.6325, 15.5777, 1
4.29259, 245.947 , 19.4399, 15.5757, 1
4.29359, 246.005 , 19.2473, 15.5738, 1
4.29459, 246.062 , 19.0546, 15.5721, 1
4.29559, 246.119 , 18.862, 15.5707, 1
4.29659, 246.177 , 18.6693, 15.5695, 1
4.29759, 246.234 , 18.4765, 15.5686, 1
4.29859, 246.291 , 18.2838, 15.5678, 1
4.29959, 246.349 , 18.091, 15.5673, 1
4.30059, 246.406 , 17.8981, 15.567, 1
4.30159, 246.463 , 17.7052, 15.567, 1
4.30259, 246.52 , 17.5123, 15.5671, 1
4.30359, 246.578 , 17.3194, 15.5675, 1
4.30459, 246.635 , 17.1264, 15.5681, 1
4.30559, 246.692 , 16.9333, 15.5689, 1
4.30659, 246.75 , 16.7402, 15.57, 1
4.30759, 246.807 , 16.547, 15.5713, 1
4.30859, 246.864 , 16.3538, 15.5728, 1
4.30959, 246.921 , 16.1606, 15.5745, 1
4.31059, 246.979 , 15.9673, 15.5765, 1
4.31159, 247.036 , 15.7739, 15.5786, 1
4.31259, 247.093 , 15.5804, 15.581, 1
4.31359, 247.151 , 13.4048, 15.5836, 1
4.31459, 247.208 , 13.237, 15.5865, 1
4.31559, 247.265 , 13.069, 15.5895, 1
4.31659, 247.323 , 12.9011, 15.5928, 1
4.31759, 247.38 , 12.733, 15.5963, 1
4.31859, 247.437 , 12.5649, 15.6001, 1
4.31959, 247.494 , 12.3967, 15.604, 1
4.32059, 247.552 , 12.2285, 15.6082, 1
4.32159, 247.609 , 12.0602, 15.6126, 1
4.32259, 247.666 , 11.8918, 15.6173, 1
4.32359, 247.724 , 9.73245, 15.6221, 1
4.32459, 247.781 , 9.59492, 15.6272, 1
4.32559, 247.838 , 9.45729, 15.6325, 1
4.32659, 247.895 , 9.31955, 15.638, 1
4.32759, 247.953 , 9.1817, 15.6437, 1
4.32859, 248.01 , 9.04374, 15.6497, 1
4.32959, 248.067 , 8.90567, 15.6559, 1
4.33059, 248.125 , 8.76749, 15.6623, 1
4.33159, 248.182 , 8.6292, 15.669, 1
4.33259, 248.239 , 8.49079, 15.6759, 1
4.33359, 248.297 , 8.35226, 15.683, 1
4.33459, 248.354 , 8.21362, 15.6903, 1
4.33559, 248.411 , 8.07486, 15.6978, 1
4.33659, 248.468 , 7.93598, 15.7056, 1
4.33759, 248.526 , 7.79698, 15.7136, 1
4.33859, 248.583 , 7.65786, 15.7218, 1
4.33959, 248.64 , 7.51861, 15.7303, 1
4.34059, 248.698 , 7.37923, 15.739, 1
4.34159, 248.755 , 7.23973, 15.7479, 1
4.34259, 248.812 , 7.1001, 15.757, 1
4.34359, 248.87 , 6.96034, 15.7664, 1
4.34459, 248.927 , 6.82045, 15.776, 1
4.34559, 248.984 , 6.68043, 15.7858, 1
4.34659, 249.041 , 6.54027, 15.7959, 1
4.34759, 249.099 , 6.39997, 15.8061, 1
4.34859, 249.156 , 6.25954, 15.8167, 1
4.34959, 249.213 , 6.11897, 15.8274, 1
4.35059, 249.271 , 5.97825, 15.8384, 1
4.35159, 249.328 , 5.8374, 15.8496, 1
4.35259, 249.385 , 5.6964, 15.861, 1
4.35359, 249.442 , 5.55525, 15.8727, 1
4.35459, 249.5 , 5.41396, 15.8846, 1
4.35559, 249.557 , 5.27252, 15.8968, 1
4.35659, 249.614 , 5.13093, 15.9092, 1
4.35759, 249.672 , 4.98919, 15.9218, 1
4.35859, 249.729 , 4.8473, 15.9346, 1
4.35959, 249.786 , 4.70525, 15.9477, 1
4.36059, 249.844 , 4.56304, 15.961, 1
4.36159, 249.901 , 4.42067, 15.9746, 1
4.36259, 249.958 , 4.27815, 15.9884, 1
4.36359, 250.015 , 4.13546, 16.0025, 1
4.36459, 250.073 , 3.99261, 16.0167, 1
4.36559, 250.13 , 3.8496, 16.0313, 1
4.36659, 250.187 , 3.70641, 16.046, 1
4.36759, 250.245 , 3.56306, 16.061, 1
4.36859, 250.302 , 3.41954, 16.0763, 1
4.36959, 250.359 , 3.27585, 16.0918, 1
4.37059, 250.417 , 3.13198, 16.1075, 1
4.37159, 250.474 , 2.98794, 16.1235, 1
4.37259, 250.531 , 2.84372, 16.1397, 1
4.37359, 250.588 , 2.69932, 16.1562, 1
4.37459, 250.646 , 2.55474, 16.1729, 1
4.37559, 250.703 , 2.40998, 16.1899, 1
4.37659, 250.76 , 2.26503, 16.2071, 1
4.37759, 250.818 , 2.1199, 16.2246, 1
4.37859, 250.875 , 0, 16.2423, 16.2423
4.37959, 250.932 , 0, 16.2603, 16.2603
4.38059, 250.989 , 0, 16.2785, 16.2785
4.38159, 251.047 , 0, 16.297, 16.297
4.38259, 251.104 , 0, 16.3157, 16.3157
4.38359, 251.161 , 0, 16.3347, 16.3347
4.38459, 251.219 , 0, 16.354, 16.354
4.38559, 251.276 , 0, 16.3735, 16.3735
4.38659, 251.333 , 0, 16.3933, 16.3933
4.38759, 251.391 , 0, 16.4133, 16.4133
4.38859, 251.448 , 0, 16.4336, 16.4336
4.38959, 251.505 , 0, 16.4541, 16.4541
4.39059, 251.562 , 0, 16.4749, 16.4749
4.39159, 251.62 , 0, 16.496, 16.496
4.39259, 251.677 , 0, 16.5174, 16.5174
4.39359, 251.734 , 0, 16.539, 16.539
4.39459, 251.792 , 0, 16.5608, 16.5608
4.39559, 251.849 , 0, 16.583, 16.583
4.39659, 251.906 , 0, 16.6054, 16.6054
4.39759, 251.963 , 0, 16.6281, 16.6281
4.39859, 252.021 , 2.00212, 16.6511, 1
4.39959, 252.078 , 2.1377, 16.6743, 1
4.40059, 252.135 , 2.27333, 16.6978, 1
4.40159, 252.193 , 2.409, 16.7216, 1
4.40259, 252.25 , 2.54472, 16.7456, 1
4.40359, 252.307 , 2.68048, 16.77, 1
4.40459, 252.365 , 2.81631, 16.7946, 1
4.40559, 252.422 , 2.95218, 16.8195, 1
4.40659, 252.479 , 3.08813, 16.8447, 1
4.40759, 252.536 , 3.22413, 16.8702, 1
4.40859, 252.594 , 3.3602, 16.8959, 1
4.40959, 252.651 , 3.49635, 16.922, 1
4.41059, 252.708 , 3.63256, 16.9483, 1
4.41159, 252.766 , 3.76886, 16.9749, 1
4.41259, 252.823 , 3.90524, 17.0018, 1
4.41359, 252.88 , 4.0417, 17.0291, 1
4.41459, 252.938 , 4.17825, 17.0566, 1
4.41559, 252.995 , 4.31489, 17.0844, 1
4.41659, 253.052 , 4.45163, 17.1125, 1
4.41759, 253.109 , 4.58847, 17.1409, 1
4.41859, 253.167 , 4.72541, 17.1695, 1
4.41959, 253.224 , 4.86246, 17.1986, 1
4.42059, 253.281 , 4.99961, 17.2279, 1
4.42159, 253.339 , 5.13688, 17.2575, 1
4.42259, 253.396 , 5.27426, 17.2874, 1
4.42359, 253.453 , 5.41177, 17.3176, 1
4.42459, 253.51 , 5.5494, 17.3482, 1
4.42559, 253.568 , 5.68715, 17.379, 1
4.42659, 253.625 , 5.82504, 17.4102, 1
4.42759, 253.682 , 5.96306, 17.4417, 1
4.42859, 253.74 , 6.10122, 17.4735, 1
4.42959, 253.797 , 6.23952, 17.5056, 1
4.43059, 253.854 , 8.40928, 17.5381, 1
4.43159, 253.912 , 8.59295, 17.5708, 1
4.43259, 253.969 , 8.7767, 17.6039, 1
4.43359, 254.026 , 8.96054, 17.6374, 1
4.43459, 254.083 , 9.14447, 17.6711, 1
4.43559, 254.141 , 9.32851, 17.7052, 1
4.43659, 254.198 , 9.51264, 17.7397, 1
4.43759, 254.255 , 9.69689, 17.7744, 1
4.43859, 254.313 , 9.88124, 17.8095, 1
4.43959, 254.37 , 10.0657, 17.845, 1
4.44059, 254.427 , 10.2503, 17.8808, 1
4.44159, 254.485 , 10.435, 17.9169, 1
4.44259, 254.542 , 10.6198, 17.9534, 1
4.44359, 254.599 , 10.8048, 17.9902, 1
4.44459, 254.656 , 10.9899, 18.0274, 1
4.44559, 254.714 , 11.1751, 18.065, 1
4.44659, 254.771 , 11.3605, 18.1029, 1
4.44759, 254.828 , 11.546, 18.1412, 1
4.44859, 254.886 , 11.7317, 18.1798, 1
4.44959, 254.943 , 11.9175, 18.2188, 1
4.45059, 255 , 12.1035, 18.2582, 1
4.45159, 255.057 , 12.2897, 18.2979, 1
4.45259, 255.115 , 14.5008, 18.338, 1
4.45359, 255.172 , 14.7319, 18.3785, 1
4.45459, 255.229 , 14.9631, 18.4193, 1
4.45559, 255.287 , 15.1944, 18.4606, 1
4.45659, 255.344 , 15.426, 18.5022, 1
4.45759, 255.401 , 15.6577, 18.5442, 1
4.45859, 255.459 , 15.8896, 18.5866, 1
4.45959, 255.516 , 16.1217, 18.6294, 1
4.46059, 255.573 , 18.3895, 18.6726, 1
4.46159, 255.63 , 18.6791, 18.7162, 1
4.46259, 255.688 , 18.9689, 18.7602, 1
4.46359, 255.745 , 19.259, 18.8046, 1
4.46459, 255.802 , 19.5492, 18.8494, 1
4.46559, 255.86 , 19.8397, 18.8947, 1
4.46659, 255.917 , 20.1303, 18.9403, 1
4.46759, 255.974 , 20.4213, 18.9864, 1
4.46859, 256.031 , 20.7124, 19.0328, 1
4.46959, 256.089 , 21.0038, 19.0797, 1
4.47059, 256.146 , 21.2955, 19.1271, 1
4.47159, 256.203 , 21.5875, 19.1748, 1
4.47259, 256.261 , 21.8797, 19.223, 1
4.47359, 256.318 , 22.1722, 19.2717, 1
4.47459, 256.375 , 22.465, 19.3207, 1
4.47559, 256.433 , 22.7581, 19.3703, 1
4.47659, 256.49 , 23.0515, 19.4202, 1
4.47759, 256.547 , 23.3452, 19.4707, 1
4.47859, 256.604 , 23.6393, 19.5215, 1
4.47959, 256.662 , 23.9337, 19.5729, 1
4.48059, 256.719 , 24.2284, 19.6247, 1
4.48159, 256.776 , 24.5235, 19.677, 1
4.48259, 256.834 , 24.819, 19.7297, 1
4.48359, 256.891 , 25.1148, 19.7829, 1
4.48459, 256.948 , 25.411, 19.8366, 1
4.48559, 257.006 , 25.7076, 19.8908, 1
4.48659, 257.063 , 26.0046, 19.9455, 1
4.48759, 257.12 , 26.3019, 20.0007, 1
4.48859, 257.177 , 26.5997, 20.0564, 1
4.48959, 257.235 , 26.898, 20.1125, 1
4.49059, 257.292 , 27.1966, 20.1692, 1
4.49159, 257.349 , 27.4957, 20.2264, 1
4.49259, 257.407 , 27.7952, 20.2841, 1
4.49359, 257.464 , 28.0952, 20.3423, 1
4.49459, 257.521 , 28.3957, 20.4011, 1
4.49559, 257.578 , 28.6967, 20.4604, 1
4.49659, 257.636 , 28.9981, 20.5202, 1
4.49759, 257.693 , 29.3, 20.5806, 1
4.49859, 257.75 , 29.6024, 20.6415, 1
4.49959, 257.808 , 29.9054, 20.7029, 1
4.50059, 257.865 , 30.2088, 20.7649, 1
4.50159, 257.922 , 30.5128, 20.8275, 1
4.50259, 257.98 , 30.8173, 20.8907, 1
4.50359, 258.037 , 31.1224, 20.9544, 1
