a(radian), a(degree) , Eruling, Ebend, Ebend
4.50459, 258.094 , 31.428, 21.0187, 1
4.50559, 258.151 , 31.7343, 21.0835, 1
4.50659, 258.209 , 32.041, 21.149, 1
4.50759, 258.266 , 32.3484, 21.215, 1
4.50859, 258.323 , 32.6564, 21.2817, 1
4.50959, 258.381 , 32.965, 21.349, 1
4.51059, 258.438 , 33.2742, 21.4168, 1
4.51159, 258.495 , 33.584, 21.4853, 1
4.51259, 258.553 , 33.8944, 21.5544, 1
4.51359, 258.61 , 34.2056, 21.6242, 1
4.51459, 258.667 , 34.5173, 21.6946, 1
4.51559, 258.724 , 34.8298, 21.7656, 1
4.51659, 258.782 , 35.1429, 21.8372, 1
4.51759, 258.839 , 35.4567, 21.9096, 1
4.51859, 258.896 , 35.6798, 21.9826, 1
4.51959, 258.954 , 35.8719, 22.0562, 1
4.52059, 259.011 , 36.0639, 22.1306, 1
4.52159, 259.068 , 36.246, 22.2056, 1
4.52259, 259.125 , 36.4039, 22.2813, 1
4.52359, 259.183 , 36.5615, 22.3577, 1
4.52459, 259.24 , 36.7185, 22.4348, 1
4.52559, 259.297 , 36.8752, 22.5126, 1
4.52659, 259.355 , 37.0314, 22.5912, 1
4.52759, 259.412 , 37.1872, 22.6705, 1
4.52859, 259.469 , 37.3426, 22.7505, 1
4.52959, 259.527 , 37.4976, 22.8312, 1
4.53059, 259.584 , 37.6522, 22.9127, 1
4.53159, 259.641 , 37.8063, 22.995, 1
4.53259, 259.698 , 37.9601, 23.078, 1
4.53359, 259.756 , 38.1135, 23.1619, 1
4.53459, 259.813 , 38.2666, 23.2465, 1
4.53559, 259.87 , 38.4192, 23.3319, 1
4.53659, 259.928 , 38.5715, 23.418, 1
4.53759, 259.985 , 38.7234, 23.5051, 1
4.53859, 260.042 , 38.875, 23.5929, 1
4.53959, 260.099 , 39.0262, 23.6815, 1
4.54059, 260.157 , 39.177, 23.771, 1
4.54159, 260.214 , 39.3275, 23.8614, 1
4.54259, 260.271 , 39.4777, 23.9526, 1
4.54359, 260.329 , 39.6275, 24.0447, 1
4.54459, 260.386 , 39.777, 24.1376, 1
4.54559, 260.443 , 39.9262, 24.2315, 1
4.54659, 260.501 , 40.075, 24.3262, 1
4.54759, 260.558 , 40.2236, 24.4219, 1
4.54859, 260.615 , 40.3718, 24.5185, 1
4.54959, 260.672 , 40.5197, 24.616, 1
4.55059, 260.73 , 40.6673, 24.7144, 1
4.55159, 260.787 , 40.8146, 24.8138, 1
4.55259, 260.844 , 40.9616, 24.9142, 1
4.55359, 260.902 , 41.1083, 25.0155, 1
4.55459, 260.959 , 41.2547, 25.1179, 1
4.55559, 261.016 , 41.4008, 25.2212, 1
4.55659, 261.074 , 41.5467, 25.3256, 1
4.55759, 261.131 , 41.6923, 25.4309, 1
4.55859, 261.188 , 41.8376, 25.5373, 1
4.55959, 261.245 , 41.9826, 25.6448, 1
4.56059, 261.303 , 42.1273, 25.7533, 1
4.56159, 261.36 , 42.2718, 25.8629, 1
4.56259, 261.417 , 42.4161, 25.9736, 1
4.56359, 261.475 , 42.56, 26.0854, 1
4.56459, 261.532 , 42.7038, 26.1983, 1
4.56559, 261.589 , 42.8472, 26.3124, 1
4.56659, 261.646 , 42.9904, 26.4276, 1
4.56759, 261.704 , 43.1334, 26.5439, 1
4.56859, 261.761 , 43.2762, 26.6615, 1
4.56959, 261.818 , 43.4187, 26.7802, 1
4.57059, 261.876 , 43.561, 26.9001, 1
4.57159, 261.933 , 43.703, 27.0213, 1
4.57259, 261.99 , 43.8448, 27.1437, 1
4.57359, 262.048 , 43.9864, 27.2673, 1
4.57459, 262.105 , 44.1278, 27.3922, 1
4.57559, 262.162 , 44.2689, 27.5184, 1
4.57659, 262.219 , 44.4099, 27.6459, 1
4.57759, 262.277 , 44.5506, 27.7748, 1
4.57859, 262.334 , 44.6911, 27.9049, 1
4.57959, 262.391 , 44.8314, 28.0365, 1
4.58059, 262.449 , 44.9716, 28.1694, 1
4.58159, 262.506 , 45.1115, 28.3037, 1
4.58259, 262.563 , 45.2512, 28.4394, 1
4.58359, 262.621 , 45.3907, 28.5765, 1
4.58459, 262.678 , 45.53, 28.7151, 1
4.58559, 262.735 , 45.6692, 28.8552, 1
4.58659, 262.792 , 45.8082, 28.9968, 1
4.58759, 262.85 , 45.9469, 29.1399, 1
4.58859, 262.907 , 46.0855, 29.2845, 1
4.58959, 262.964 , 46.224, 29.4307, 1
4.59059, 263.022 , 46.3622, 29.5784, 1
4.59159, 263.079 , 46.5003, 29.7278, 1
4.59259, 263.136 , 46.6382, 29.8788, 1
4.59359, 263.193 , 46.776, 30.0314, 1
4.59459, 263.251 , 46.9135, 30.1857, 1
4.59559, 263.308 , 47.051, 30.3418, 1
4.59659, 263.365 , 47.1882, 30.4995, 1
4.59759, 263.423 , 47.3253, 30.659, 1
4.59859, 263.48 , 47.4623, 30.8202, 1
4.59959, 263.537 , 47.5991, 30.9833, 1
4.60059, 263.595 , 47.7358, 31.1481, 1
4.60159, 263.652 , 47.8723, 31.3149, 1
4.60259, 263.709 , 48.0087, 31.4835, 1
4.60359, 263.766 , 48.1449, 31.654, 1
4.60459, 263.824 , 48.281, 31.8265, 1
4.60559, 263.881 , 48.417, 32.0009, 1
4.60659, 263.938 , 48.5528, 32.1773, 1
4.60759, 263.996 , 48.6885, 32.3557, 1
4.60859, 264.053 , 48.8241, 32.5362, 1
4.60959, 264.11 , 48.9595, 32.7188, 1
4.61059, 264.168 , 49.0949, 32.9036, 1
4.61159, 264.225 , 49.2301, 33.0904, 1
4.61259, 264.282 , 49.3652, 33.2795, 1
4.61359, 264.339 , 49.5001, 33.4708, 1
4.61459, 264.397 , 49.635, 33.6644, 1
4.61559, 264.454 , 49.7698, 33.8602, 1
4.61659, 264.511 , 49.9044, 34.0584, 1
4.61759, 264.569 , 50.039, 34.259, 1
4.61859, 264.626 , 50.1734, 34.4619, 1
4.61959, 264.683 , 50.3078, 34.6673, 1
4.62059, 264.74 , 50.442, 34.8753, 1
4.62159, 264.798 , 50.5761, 35.0857, 1
4.62259, 264.855 , 50.7102, 35.2987, 1
4.62359, 264.912 , 50.8442, 35.5143, 1
4.62459, 264.97 , 50.978, 35.7326, 1
4.62559, 265.027 , 51.0827, 19.5487, 1
4.62659, 265.084 , 51.169, 19.6128, 1
4.62759, 265.142 , 51.2551, 19.6773, 1
4.62859, 265.199 , 51.341, 19.7425, 1
4.62959, 265.256 , 51.4267, 19.8082, 1
4.63059, 265.313 , 51.5121, 19.8746, 1
4.63159, 265.371 , 51.5973, 19.9415, 1
4.63259, 265.428 , 51.6823, 20.009, 1
4.63359, 265.485 , 51.7671, 20.0771, 1
4.63459, 265.543 , 51.8516, 20.1458, 1
4.63559, 265.6 , 51.936, 20.2151, 1
4.63659, 265.657 , 52.0201, 20.2851, 1
4.63759, 265.714 , 52.104, 20.3557, 1
4.63859, 265.772 , 52.1877, 20.4269, 1
4.63959, 265.829 , 52.2712, 20.4988, 1
4.64059, 265.886 , 52.3544, 20.5713, 1
4.64159, 265.944 , 52.4375, 20.6445, 1
4.64259, 266.001 , 52.5203, 20.7183, 1
4.64359, 266.058 , 52.603, 20.7929, 1
4.64459, 266.116 , 52.6854, 20.8681, 1
4.64559, 266.173 , 52.7676, 20.944, 1
4.64659, 266.23 , 52.8496, 21.0206, 1
4.64759, 266.287 , 52.9314, 21.0979, 1
4.64859, 266.345 , 53.013, 21.1759, 1
4.64959, 266.402 , 53.0944, 21.2546, 1
4.65059, 266.459 , 53.1755, 21.3341, 1
4.65159, 266.517 , 53.2565, 21.4143, 1
4.65259, 266.574 , 53.3373, 21.4953, 1
4.65359, 266.631 , 53.4178, 21.577, 1
4.65459, 266.689 , 53.4982, 21.6595, 1
4.65559, 266.746 , 53.5784, 21.7428, 1
4.65659, 266.803 , 53.6583, 21.8268, 1
4.65759, 266.86 , 53.7381, 21.9116, 1
4.65859, 266.918 , 53.8176, 21.9973, 1
4.65959, 266.975 , 53.897, 22.0838, 1
4.66059, 267.032 , 53.9762, 22.1711, 1
4.66159, 267.09 , 54.0551, 22.2592, 1
4.66259, 267.147 , 54.1339, 22.3482, 1
4.66359, 267.204 , 54.2125, 22.438, 1
4.66459, 267.261 , 54.2909, 22.5287, 1
4.66559, 267.319 , 54.369, 22.6203, 1
4.66659, 267.376 , 54.447, 22.7127, 1
4.66759, 267.433 , 54.5248, 22.8061, 1
4.66859, 267.491 , 54.6024, 22.9004, 1
4.66959, 267.548 , 54.6799, 22.9956, 1
4.67059, 267.605 , 54.7571, 23.0917, 1
4.67159, 267.663 , 54.8341, 23.1888, 1
4.67259, 267.72 , 54.911, 23.2868, 1
4.67359, 267.777 , 54.9876, 23.3858, 1
4.67459, 267.834 , 55.0641, 23.4858, 1
4.67559, 267.892 , 55.1404, 23.5868, 1
4.67659, 267.949 , 55.2165, 23.6888, 1
4.67759, 268.006 , 55.2924, 23.7918, 1
4.67859, 268.064 , 55.3681, 23.8959, 1
4.67959, 268.121 , 55.4436, 24.001, 1
4.68059, 268.178 , 55.519, 24.1072, 1
4.68159, 268.236 , 55.5942, 24.2145, 1
4.68259, 268.293 , 55.6692, 24.3228, 1
4.68359, 268.35 , 55.744, 24.4323, 1
4.68459, 268.407 , 55.8186, 24.5429, 1
4.68559, 268.465 , 55.8931, 24.6546, 1
4.68659, 268.522 , 55.9673, 24.7675, 1
4.68759, 268.579 , 56.0414, 24.8816, 1
4.68859, 268.637 , 56.1153, 24.9968, 1
4.68959, 268.694 , 56.189, 25.1133, 1
4.69059, 268.751 , 56.2626, 25.231, 1
4.69159, 268.808 , 56.336, 25.3499, 1
4.69259, 268.866 , 56.4092, 25.47, 1
4.69359, 268.923 , 56.4822, 25.5915, 1
4.69459, 268.98 , 56.5551, 25.7142, 1
4.69559, 269.038 , 56.6277, 25.8382, 1
4.69659, 269.095 , 56.7002, 25.9636, 1
4.69759, 269.152 , 56.7726, 26.0903, 1
4.69859, 269.21 , 56.8447, 26.2184, 1
4.69959, 269.267 , 56.9167, 26.3479, 1
4.70059, 269.324 , 56.9885, 26.4788, 1
4.70159, 269.381 , 57.0602, 26.6111, 1
4.70259, 269.439 , 57.1316, 26.7448, 1
4.70359, 269.496 , 57.2029, 26.8801, 1
4.70459, 269.553 , 57.2741, 27.0168, 1
4.70559, 269.611 , 57.345, 27.155, 1
4.70659, 269.668 , 57.4158, 27.2948, 1
4.70759, 269.725 , 57.4865, 27.4361, 1
4.70859, 269.782 , 57.5569, 27.579, 1
4.70959, 269.84 , 57.6272, 27.7235, 1
4.71059, 269.897 , 57.6974, 27.8697, 1
4.71159, 269.954 , 57.7673, 28.0175, 1
4.71259, 270.012 , 57.8371, 28.167, 1
4.71359, 270.069 , 57.9068, 28.3182, 1
4.71459, 270.126 , 57.9763, 28.4712, 1
4.71559, 270.184 , 58.0456, 28.6259, 1
4.71659, 270.241 , 58.1147, 28.7824, 1
4.71759, 270.298 , 58.1837, 28.9407, 1
4.71859, 270.355 , 58.2526, 29.1008, 1
4.71959, 270.413 , 58.3212, 29.2629, 1
4.72059, 270.47 , 58.3897, 29.4268, 1
4.72159, 270.527 , 58.4581, 29.5927, 1
4.72259, 270.585 , 58.5263, 29.7606, 1
4.72359, 270.642 , 58.5943, 29.9304, 1
4.72459, 270.699 , 58.6622, 30.1023, 1
4.72559, 270.757 , 58.7299, 30.2762, 1
4.72659, 270.814 , 58.7975, 30.4523, 1
4.72759, 270.871 , 58.8649, 30.6305, 1
4.72859, 270.928 , 58.9321, 30.8108, 1
4.72959, 270.986 , 58.9992, 30.9934, 1
4.73059, 271.043 , 59.0662, 31.1782, 1
4.73159, 271.1 , 59.133, 31.3653, 1
4.73259, 271.158 , 59.1996, 31.5547, 1
4.73359, 271.215 , 59.2661, 31.7465, 1
4.73459, 271.272 , 59.3324, 31.9407, 1
4.73559, 271.329 , 59.3986, 32.1373, 1
4.73659, 271.387 , 59.4646, 32.3364, 1
4.73759, 271.444 , 59.5305, 32.538, 1
4.73859, 271.501 , 59.5962, 32.7422, 1
4.73959, 271.559 , 59.6618, 32.949, 1
4.74059, 271.616 , 59.7272, 33.1584, 1
4.74159, 271.673 , 59.7925, 33.3706, 1
4.74259, 271.731 , 59.8576, 33.5855, 1
4.74359, 271.788 , 59.9226, 33.8033, 1
4.74459, 271.845 , 59.9874, 34.0239, 1
4.74559, 271.902 , 60.0521, 34.2473, 1
4.74659, 271.96 , 60.1167, 34.4738, 1
4.74759, 272.017 , 60.1811, 34.7033, 1
4.74859, 272.074 , 60.2453, 34.9358, 1
4.74959, 272.132 , 60.3094, 35.1715, 1
4.75059, 272.189 , 60.3734, 35.4103, 1
4.75159, 272.246 , 60.4372, 35.6524, 1
4.75259, 272.304 , 60.5009, 35.8978, 1
4.75359, 272.361 , 60.5644, 36.1465, 1
4.75459, 272.418 , 60.6278, 36.3987, 1
4.75559, 272.475 , 60.691, 36.6544, 1
4.75659, 272.533 , 60.7541, 36.9136, 1
4.75759, 272.59 , 60.8171, 37.1765, 1
4.75859, 272.647 , 60.8799, 37.4431, 1
4.75959, 272.705 , 60.9426, 37.7134, 1
4.76059, 272.762 , 61.0051, 37.9876, 1
4.76159, 272.819 , 61.0675, 38.2657, 1
4.76259, 272.876 , 61.1298, 38.5478, 1
4.76359, 272.934 , 61.1919, 38.8339, 1
4.76459, 272.991 , 61.2539, 39.1243, 1
4.76559, 273.048 , 61.3157, 39.4188, 1
4.76659, 273.106 , 61.3774, 39.7177, 1
4.76759, 273.163 , 61.439, 40.021, 1
4.76859, 273.22 , 61.5004, 40.3288, 1
4.76959, 273.278 , 61.5617, 40.6412, 1
4.77059, 273.335 , 61.6229, 40.9583, 1
4.77159, 273.392 , 61.6839, 41.2802, 1
4.77259, 273.449 , 61.7448, 41.607, 1
4.77359, 273.507 , 61.8055, 41.9387, 1
4.77459, 273.564 , 61.8661, 42.2756, 1
4.77559, 273.621 , 61.9266, 42.6176, 1
4.77659, 273.679 , 61.987, 42.965, 1
4.77759, 273.736 , 62.0472, 43.3178, 1
4.77859, 273.793 , 62.1073, 43.6761, 1
4.77959, 273.85 , 62.1673, 44.0401, 1
4.78059, 273.908 , 62.2271, 44.4099, 1
4.78159, 273.965 , 62.2868, 44.7856, 1
4.78259, 274.022 , 62.3463, 45.1673, 1
4.78359, 274.08 , 62.4058, 45.5552, 1
4.78459, 274.137 , 62.4651, 45.9495, 1
4.78559, 274.194 , 62.5243, 46.3502, 1
4.78659, 274.252 , 62.5833, 46.7575, 1
4.78759, 274.309 , 62.6422, 47.1715, 1
4.78859, 274.366 , 62.701, 47.5925, 1
4.78959, 274.423 , 62.7597, 48.0206, 1
4.79059, 274.481 , 62.8182, 48.4558, 1
4.79159, 274.538 , 62.8766, 48.8985, 1
4.79259, 274.595 , 62.9349, 49.3487, 1
4.79359, 274.653 , 62.993, 49.8067, 1
4.79459, 274.71 , 63.0511, 50.2727, 1
4.79559, 274.767 , 63.109, 50.7468, 1
4.79659, 274.825 , 63.1667, 51.2292, 1
4.79759, 274.882 , 63.2244, 51.7201, 1
4.79859, 274.939 , 63.2819, 52.2197, 1
4.79959, 274.996 , 63.3393, 52.7283, 1
4.80059, 275.054 , 63.3966, 53.2461, 1
4.80159, 275.111 , 63.4537, 53.7732, 1
4.80259, 275.168 , 63.5108, 54.31, 1
4.80359, 275.226 , 63.5677, 54.8567, 1
4.80459, 275.283 , 63.6245, 55.4135, 1
4.80559, 275.34 , 63.6811, 55.9807, 1
4.80659, 275.397 , 63.7377, 56.5585, 1
4.80759, 275.455 , 63.7941, 57.1472, 1
4.80859, 275.512 , 63.8504, 57.7472, 1
4.80959, 275.569 , 63.9066, 58.3587, 1
4.81059, 275.627 , 63.9626, 58.9819, 1
4.81159, 275.684 , 64.0186, 59.6173, 1
4.81259, 275.741 , 64.0744, 60.2651, 1
4.81359, 275.799 , 64.1301, 60.9258, 1
4.81459, 275.856 , 64.1857, 61.5995, 1
4.81559, 275.913 , 64.2411, 62.2867, 1
4.81659, 275.97 , 64.2965, 62.9878, 1
4.81759, 276.028 , 64.3517, 63.7032, 1
4.81859, 276.085 , 64.4068, 64.4331, 1
4.81959, 276.142 , 64.4618, 65.1782, 1
4.82059, 276.2 , 64.5167, 65.9387, 1
4.82159, 276.257 , 64.5714, 66.7151, 1
4.82259, 276.314 , 64.6261, 67.5079, 1
4.82359, 276.372 , 64.6806, 68.3176, 1
4.82459, 276.429 , 64.735, 69.1446, 1
4.82559, 276.486 , 64.7893, 69.9895, 1
4.82659, 276.543 , 64.8435, 70.8528, 1
4.82759, 276.601 , 64.8976, 71.735, 1
4.82859, 276.658 , 64.9515, 72.6368, 1
4.82959, 276.715 , 65.0054, 73.5586, 1
4.83059, 276.773 , 65.0591, 74.5012, 1
4.83159, 276.83 , 65.1127, 75.4651, 1
4.83259, 276.887 , 65.1662, 76.4511, 1
4.83359, 276.944 , 65.2196, 77.4598, 1
4.83459, 277.002 , 65.2729, 78.4919, 1
4.83559, 277.059 , 65.3261, 79.5482, 1
4.83659, 277.116 , 65.3791, 80.6294, 1
4.83759, 277.174 , 65.4321, 81.7364, 1
4.83859, 277.231 , 65.4849, 82.8701, 1
4.83959, 277.288 , 65.5376, 84.0312, 1
4.84059, 277.346 , 65.5902, 85.2207, 1
4.84159, 277.403 , 65.6427, 86.4396, 1
4.84259, 277.46 , 65.6951, 87.6889, 1
4.84359, 277.517 , 65.7474, 88.9695, 1
4.84459, 277.575 , 65.7996, 90.2826, 1
4.84559, 277.632 , 65.8517, 91.6293, 1
4.84659, 277.689 , 65.9036, 93.0108, 1
4.84759, 277.747 , 65.9555, 94.4282, 1
4.84859, 277.804 , 66.0072, 95.883, 1
4.84959, 277.861 , 66.0588, 97.3764, 1
4.85059, 277.918 , 66.1104, 98.9098, 1
4.85159, 277.976 , 66.1618, 100.485, 1
4.85259, 278.033 , 66.2131, 102.103, 1
4.85359, 278.09 , 66.2643, 103.765, 1
4.85459, 278.148 , 66.3154, 105.474, 1
4.85559, 278.205 , 66.3664, 107.231, 1
4.85659, 278.262 , 66.4173, 109.038, 1
4.85759, 278.32 , 66.4681, 110.897, 1
4.85859, 278.377 , 66.5188, 112.81, 1
4.85959, 278.434 , 66.5693, 114.779, 1
4.86059, 278.491 , 66.6198, 116.806, 1
4.86159, 278.549 , 66.6702, 118.894, 1
4.86259, 278.606 , 66.7204, 121.045, 1
4.86359, 278.663 , 66.7706, 123.262, 1
4.86459, 278.721 , 66.8207, 125.548, 1
4.86559, 278.778 , 66.8706, 127.904, 1
4.86659, 278.835 , 66.9205, 130.336, 1
4.86759, 278.893 , 66.9702, 132.845, 1
4.86859, 278.95 , 67.0199, 135.435, 1
4.86959, 279.007 , 67.0694, 138.109, 1
4.87059, 279.064 , 67.1189, 140.872, 1
4.87159, 279.122 , 67.1682, 143.728, 1
4.87259, 279.179 , 67.2174, 146.68, 1
4.87359, 279.236 , 67.2666, 149.733, 1
4.87459, 279.294 , 67.3156, 152.892, 1
4.87559, 279.351 , 67.3646, 156.162, 1
4.87659, 279.408 , 67.4134, 159.548, 1
4.87759, 279.465 , 67.4622, 163.056, 1
4.87859, 279.523 , 67.5108, 166.691, 1
4.87959, 279.58 , 67.5593, 170.46, 1
4.88059, 279.637 , 67.6078, 174.371, 1
4.88159, 279.695 , 67.6561, 178.429, 1
4.88259, 279.752 , 67.7044, 182.643, 1
4.88359, 279.809 , 67.7525, 187.02, 1
4.88459, 279.867 , 67.8006, 191.57, 1
4.88559, 279.924 , 67.8486, 196.301, 1
4.88659, 279.981 , 67.8964, 201.224, 1
4.88759, 280.038 , 67.9442, 206.35, 1
4.88859, 280.096 , 67.9918, 211.688, 1
4.88959, 280.153 , 68.0394, 217.252, 1
4.89059, 280.21 , 68.0869, 223.055, 1
4.89159, 280.268 , 68.1343, 229.11, 1
4.89259, 280.325 , 68.1815, 235.432, 1
4.89359, 280.382 , 68.2287, 242.038, 1
4.89459, 280.44 , 68.2758, 248.945, 1
4.89559, 280.497 , 68.3228, 256.171, 1
4.89659, 280.554 , 68.3697, 263.737, 1
4.89759, 280.611 , 68.4165, 271.664, 1
4.89859, 280.669 , 68.4632, 279.977, 1
4.89959, 280.726 , 68.5099, 288.699, 1
4.90059, 280.783 , 68.5564, 297.86, 1
4.90159, 280.841 , 68.6028, 307.489, 1
4.90259, 280.898 , 68.6491, 317.618, 1
4.90359, 280.955 , 68.6954, 328.283, 1
4.90459, 281.012 , 68.7415, 339.524, 1
4.90559, 281.07 , 68.7876, 351.381, 1
4.90659, 281.127 , 68.8336, 363.902, 1
4.90759, 281.184 , 68.8795, 377.136, 1
4.90859, 281.242 , 68.9252, 391.14, 1
4.90959, 281.299 , 68.9709, 405.975, 1
4.91059, 281.356 , 69.0165, 421.708, 1
4.91159, 281.414 , 69.062, 438.412, 1
4.91259, 281.471 , 69.1075, 456.171, 1
4.91359, 281.528 , 69.1528, 475.075, 1
4.91459, 281.585 , 69.198, 495.224, 1
4.91559, 281.643 , 69.2432, 516.732, 1
4.91659, 281.7 , 69.2882, 539.723, 1
4.91759, 281.757 , 69.3332, 564.337, 1
4.91859, 281.815 , 69.3781, 590.732, 1
4.91959, 281.872 , 69.4229, 619.084, 1
4.92059, 281.929 , 69.4676, 649.591, 1
4.92159, 281.986 , 69.5122, 682.478, 1
4.92259, 282.044 , 69.5567, 717.999, 1
4.92359, 282.101 , 69.6012, 756.445, 1
4.92459, 282.158 , 69.6455, 798.147, 1
4.92559, 282.216 , 69.6898, 843.482, 1
4.92659, 282.273 , 69.7339, 892.886, 1
4.92759, 282.33 , 69.778, 946.863, 1
4.92859, 282.388 , 69.822, 1005.99, 1
4.92959, 282.445 , 69.8659, 1070.96, 1
4.93059, 282.502 , 69.9098, 1142.55, 1
4.93159, 282.559 , 69.9535, 1221.71, 1
4.93259, 282.617 , 69.9972, 1309.53, 1
4.93359, 282.674 , 70.0407, 1407.34, 1
4.93459, 282.731 , 70.0842, 1516.7, 1
4.93559, 282.789 , 70.1276, 1639.51, 1
4.93659, 282.846 , 70.1709, 1778.08, 1
4.93759, 282.903 , 70.2141, 1935.21, 1
4.93859, 282.961 , 70.2573, 2114.39, 1
4.93959, 283.018 , 70.3003, 2319.94, 1
4.94059, 283.075 , 70.3433, 2557.3, 1
4.94159, 283.132 , 70.3862, 2833.4, 1
4.94259, 283.19 , 70.429, 3157.15, 1
4.94359, 283.247 , 70.4717, 3540.19, 1
4.94459, 283.304 , 70.5143, 3997.92, 1
4.94559, 283.362 , 70.5569, 4551.13, 1
4.94659, 283.419 , 70.5993, 5228.34, 1
4.94759, 283.476 , 70.6417, 6069.58, 1
4.94859, 283.533 , 70.684, 7132.46, 1
4.94959, 283.591 , 70.7262, 8502.27, 1
4.95059, 283.648 , 70.7684, 10309.7, 1
4.95159, 283.705 , 70.8104, 12763.1, 1
4.95259, 283.763 , 70.8524, 16211.4, 1
4.95359, 283.82 , 70.8943, 21275.5, 1
4.95459, 283.877 , 70.9361, 29148.6, 1
4.95559, 283.935 , 70.9778, 42368.9, 1
4.95659, 283.992 , 71.0195, 67155, 1
4.95759, 284.049 , 71.061, 122318, 1
4.95859, 284.106 , 71.1025, 289216, 1
4.95959, 284.164 , 71.1439, 1.35354e+06, 1
