a, Fruling, Fbend
3.14159,4.99192,1000000
3.14259,4.99106,125907
3.14359,4.9902,31492.2
3.14459,4.98934,14008.3
3.14559,4.98847,7889.26
3.14659,4.98761,5057.23
3.14759,4.98675,3519.03
3.14859,4.98588,2591.73
3.14959,4.98501,1990.04
3.15059,4.98415,1577.68
3.15159,4.98328,1282.86
3.15259,4.98241,1064.87
3.15359,4.98154,899.209
3.15459,4.98067,770.412
3.15559,4.97979,668.343
3.15659,4.97892,586.122
3.15759,4.97805,518.953
3.15859,4.97717,463.405
3.15959,4.97629,416.975
3.16059,4.97542,377.8
3.16159,4.97454,344.472
3.16259,4.97366,315.91
3.16359,4.97278,291.274
3.16459,4.97189,269.9
3.16559,4.97101,251.264
3.16659,4.97013,234.942
3.16759,4.96924,220.592
3.16859,4.96836,207.933
3.16959,4.96747,196.735
3.17059,4.96658,186.808
3.17159,4.96569,177.991
3.17259,4.9648,170.151
3.17359,4.96391,163.176
3.17459,4.96302,156.971
3.17559,4.96212,151.455
3.17659,4.96123,146.56
3.17759,4.96033,142.227
3.17859,4.95944,138.405
3.17959,4.95854,135.052
3.18059,4.95764,132.132
3.18159,4.95674,129.612
3.18259,4.95584,127.468
3.18359,4.95494,125.676
3.18459,4.95403,124.217
3.18559,4.95313,123.077
3.18659,4.95222,122.243
3.18759,4.95132,121.705
3.18859,4.95041,121.457
3.18959,4.9495,121.493
3.19059,4.94859,121.811
3.19159,4.94768,122.411
3.19259,4.94677,123.296
3.19359,4.94586,124.469
3.19459,4.94494,125.936
3.19559,4.94403,127.709
3.19659,4.94311,129.796
3.19759,4.94219,132.214
3.19859,4.94128,134.979
3.19959,4.94036,138.112
3.20059,4.93944,141.635
3.20159,4.93851,145.579
3.20259,4.93759,149.974
3.20359,4.93667,154.858
3.20459,4.93574,160.275
3.20559,4.93482,166.274
3.20659,4.93389,172.915
3.20759,4.93296,180.262
3.20859,4.93203,188.395
3.20959,4.9311,197.404
3.21059,4.93017,207.393
3.21159,4.92924,218.487
3.21259,4.9283,230.83
3.21359,4.92737,244.593
3.21459,4.92643,259.98
3.21559,4.92549,277.232
3.21659,4.92456,296.64
3.21759,4.92362,318.556
3.21859,4.92268,343.406
3.21959,4.92173,371.714
3.22059,4.92079,404.128
3.22159,4.91985,441.456
3.22259,4.9189,484.718
3.22359,4.91796,535.212
3.22459,4.91701,594.617
3.22559,4.91606,665.127
3.22659,4.91511,749.661
3.22759,4.91416,852.163
3.22859,4.91321,978.072
3.22959,4.91225,1135.05
3.23059,4.9113,1334.19
3.23159,4.91035,1591.99
3.23259,4.90939,1933.91
3.23359,4.90843,2400.89
3.23459,4.90747,3062.17
3.23559,4.90651,4042.49
3.23659,4.90555,5585.54
3.23759,4.90459,8221.24
3.23859,4.90363,13289.6
3.23959,4.90266,25052.3
3.24059,4.9017,63768.6
3.24159,4.90073,389962
3.24259,4.89976,1.74E+06
3.24359,4.89879,103024
3.24459,4.89782,33390
3.24559,4.89685,16319.3
3.24659,4.89588,9647.19
3.24759,4.8949,6367.53
3.24859,4.89393,4516.8
3.24959,4.89295,3371.01
3.25059,4.89197,2612.77
3.25159,4.89099,2085.1
3.25259,4.89001,1703.16
3.25359,4.88903,1417.83
3.25459,4.88805,1199.05
3.25559,4.88707,1027.63
3.25659,4.88608,890.804
3.25759,4.8851,779.851
3.25859,4.88411,688.63
3.25959,4.88312,612.721
3.26059,4.88213,548.874
3.26159,4.88114,494.659
3.26259,4.88015,448.23
3.26359,4.87916,408.16
3.26459,4.87816,373.338
3.26559,4.87717,342.883
3.26659,4.87617,316.093
3.26759,4.87517,292.4
3.26859,4.87418,271.345
3.26959,4.87318,252.548
3.27059,4.87217,235.696
3.27159,4.87117,220.529
3.27259,4.87017,206.829
3.27359,4.86916,194.412
3.27459,4.86816,183.122
3.27559,4.86715,172.826
3.27659,4.86614,163.41
3.27759,4.86513,154.776
3.27859,4.86412,146.839
3.27959,4.86311,139.526
3.28059,4.86209,132.772
3.28159,4.86108,126.523
3.28259,4.86006,120.727
3.28359,4.85905,115.344
3.28459,4.85803,110.333
3.28559,4.85701,105.661
3.28659,4.85599,101.298
3.28759,4.85496,97.2172
3.28859,4.85394,93.3946
3.28959,4.85292,89.8087
3.29059,4.85189,86.4401
3.29159,4.85086,83.2715
3.29259,4.84983,80.2874
3.29359,4.8488,77.4735
3.29459,4.84777,74.817
3.29559,4.84674,72.3063
3.29659,4.84571,69.9309
3.29759,4.84467,67.6811
3.29859,4.84364,65.5481
3.29959,4.8426,63.5241
3.30059,4.84156,61.6015
3.30159,4.84052,59.7737
3.30259,4.83948,58.0345
3.30359,4.83844,56.3782
3.30459,4.83739,54.7997
3.30559,4.83635,53.294
3.30659,4.8353,51.8567
3.30759,4.83425,50.4838
3.30859,4.83321,49.1714
3.30959,4.83216,47.9159
3.31059,4.8311,46.7142
3.31159,4.83005,45.5632
3.31259,4.829,44.46
3.31359,4.82794,43.402
3.31459,4.82689,42.3868
3.31559,4.82583,41.4121
3.31659,4.82477,40.4757
3.31759,4.82371,39.5757
3.31859,4.82265,38.7102
3.31959,4.82158,37.8775
3.32059,4.82052,37.0759
3.32159,4.81945,36.3039
3.32259,4.81839,35.56
3.32359,4.81732,34.8429
3.32459,4.81625,34.1514
3.32559,4.81518,33.4841
3.32659,4.81411,32.8401
3.32759,4.81303,32.2183
3.32859,4.81196,31.6175
3.32959,4.81088,31.037
3.33059,4.8098,30.4758
3.33159,4.80872,29.9331
3.33259,4.80764,29.4081
3.33359,4.80656,28.9
3.33459,4.80548,28.4081
3.33559,4.8044,27.9317
3.33659,4.80331,27.4703
3.33759,4.80222,27.0231
3.33859,4.80114,26.5897
3.33959,4.80005,26.1695
3.34059,4.79895,25.7619
3.34159,4.79786,25.3664
3.34259,4.79677,24.9827
3.34359,4.79567,24.6102
3.34459,4.79458,24.2486
3.34559,4.79348,23.8974
3.34659,4.79238,23.5562
3.34759,4.79128,23.2247
3.34859,4.79018,22.9025
3.34959,4.78908,22.5893
3.35059,4.78797,22.2848
3.35159,4.78687,21.9886
3.35259,4.78576,21.7005
3.35359,4.78465,21.4202
3.35459,4.78354,21.1475
3.35559,4.78243,20.882
3.35659,4.78132,20.6236
3.35759,4.7802,20.3719
3.35859,4.77909,20.1269
3.35959,4.77797,19.8882
3.36059,4.77685,19.6557
3.36159,4.77573,19.4291
3.36259,4.77461,19.2084
3.36359,4.77349,18.9932
3.36459,4.77236,18.7835
3.36559,4.77124,18.579
3.36659,4.77011,18.3796
3.36759,4.76898,18.1852
3.36859,4.76785,17.9956
3.36959,4.76672,17.8106
3.37059,4.76559,17.6302
3.37159,4.76446,17.4541
3.37259,4.76332,17.2823
3.37359,4.76219,17.1147
3.37459,4.76105,16.9511
3.37559,4.75991,16.7914
3.37659,4.75877,16.6356
3.37759,4.75762,16.4834
3.37859,4.75648,16.3348
3.37959,4.75534,16.1898
3.38059,4.75419,16.0482
3.38159,4.75304,15.9099
3.38259,4.75189,15.7748
3.38359,4.75074,15.6429
3.38459,4.74959,15.5141
3.38559,4.74843,15.3883
3.38659,4.74728,15.2654
3.38759,4.74612,15.1453
3.38859,4.74496,15.0281
3.38959,4.7438,14.9135
3.39059,4.74264,14.8016
3.39159,4.74148,14.6923
3.39259,4.74032,14.5855
3.39359,4.73915,14.4812
3.39459,4.73798,14.3793
3.39559,4.73682,14.2798
3.39659,4.73565,14.1825
3.39759,4.73447,14.0875
3.39859,4.7333,13.9947
3.39959,4.73213,13.9041
3.40059,4.73095,13.8155
3.40159,4.72977,13.729
3.40259,4.7286,13.6446
3.40359,4.72742,13.5621
3.40459,4.72623,13.4815
3.40559,4.72505,13.4029
3.40659,4.72387,13.3261
3.40759,4.72268,13.2511
3.40859,4.72149,13.1779
3.40959,4.7203,13.1064
3.41059,4.71911,13.0367
3.41159,4.71792,12.9687
3.41259,4.71673,12.9023
3.41359,4.71553,12.8375
3.41459,4.71433,12.7743
3.41559,4.71313,12.7127
3.41659,4.71194,12.6526
3.41759,4.71073,12.594
3.41859,4.70953,12.5369
3.41959,4.70833,12.4813
3.42059,4.70712,12.4271
3.42159,4.70591,12.3743
3.42259,4.7047,12.3228
3.42359,4.70349,12.2728
3.42459,4.70228,12.2241
3.42559,4.70107,12.1767
3.42659,4.69985,12.1306
3.42759,4.69863,12.0858
3.42859,4.69742,12.0423
3.42959,4.6962,12
3.43059,4.69498,11.9589
3.43159,4.69375,11.919
3.43259,4.69253,11.8804
3.43359,4.6913,11.8429
3.43459,4.69007,11.8066
3.43559,4.68884,11.7714
3.43659,4.68761,11.7374
3.43759,4.68638,11.7044
3.43859,4.68515,11.6726
3.43959,4.68391,11.6419
3.44059,4.68267,11.6123
3.44159,4.68143,11.5837
3.44259,4.68019,11.5562
3.44359,4.67895,11.5297
3.44459,4.67771,11.5043
3.44559,4.67646,11.4798
3.44659,4.67522,11.4564
3.44759,4.67397,11.4341
3.44859,4.67272,11.4127
3.44959,4.67147,11.3923
3.45059,4.67021,11.3728
3.45159,4.66896,11.3544
3.45259,4.6677,11.3369
3.45359,4.66644,11.3203
3.45459,4.66518,11.3047
3.45559,4.66392,11.2901
3.45659,4.66266,11.2764
3.45759,4.66139,11.2636
3.45859,4.66013,11.2517
3.45959,4.65886,11.2408
3.46059,4.65759,11.2308
3.46159,4.65632,11.2217
3.46259,4.65505,11.2135
3.46359,4.65377,11.2062
3.46459,4.6525,11.1997
3.46559,4.65122,11.1942
3.46659,4.64994,11.1896
3.46759,4.64866,11.1859
3.46859,4.64737,11.183
3.46959,4.64609,11.181
3.47059,4.6448,11.1799
3.47159,4.64352,11.1797
3.47259,4.64223,11.1804
3.47359,4.64094,11.1819
3.47459,4.63964,11.1844
3.47559,4.63835,11.1876
3.47659,4.63705,11.1918
3.47759,4.63575,11.1969
3.47859,4.63445,11.2028
3.47959,4.63315,11.2096
3.48059,4.63185,11.2172
3.48159,4.63054,11.2258
3.48259,4.62924,11.2352
3.48359,4.62793,11.2455
3.48459,4.62662,11.2566
3.48559,4.62531,11.2687
3.48659,4.624,11.2816
3.48759,4.62268,11.2955
3.48859,4.62136,11.3102
3.48959,4.62004,11.3258
3.49059,4.61872,11.3423
3.49159,4.6174,11.3597
3.49259,4.61608,11.3781
3.49359,4.61475,11.3973
3.49459,4.61343,11.4174
3.49559,4.6121,11.4385
3.49659,4.61077,11.4605
3.49759,4.60943,11.4834
3.49859,4.6081,11.5073
3.49959,4.60676,11.5321
3.50059,4.60543,11.5578
3.50159,4.60409,11.5845
3.50259,4.60274,11.6122
3.50359,4.6014,11.6408
3.50459,4.60006,11.6704
3.50559,4.59871,11.701
3.50659,4.59736,11.7326
3.50759,4.59601,11.7651
3.50859,4.59466,11.7987
3.50959,4.59331,11.8333
3.51059,4.59195,11.869
3.51159,4.59059,11.9057
3.51259,4.58923,11.9434
3.51359,4.58787,11.9822
3.51459,4.58651,12.022
3.51559,4.58515,12.063
3.51659,4.58378,12.105
3.51759,4.58241,12.1482
3.51859,4.58104,12.1924
3.51959,4.57967,12.2378
3.52059,4.57829,12.2844
3.52159,4.57692,12.3321
3.52259,4.57554,12.381
3.52359,4.57416,12.4311
3.52459,4.57278,12.4823
3.52559,4.5714,12.5348
3.52659,4.57001,12.5886
3.52759,4.56863,12.6436
3.52859,4.56724,12.6998
3.52959,4.56585,12.7574
3.53059,4.56446,12.8163
3.53159,4.56306,12.8765
3.53259,4.56167,12.938
3.53359,4.56027,13.0009
3.53459,4.55887,13.0652
3.53559,4.55747,13.1309
3.53659,4.55606,13.198
3.53759,4.55466,13.2666
3.53859,4.55325,13.3367
3.53959,4.55184,13.4082
3.54059,4.55043,13.4813
3.54159,4.54902,13.5559
3.54259,4.5476,13.6321
3.54359,4.54619,13.71
3.54459,4.54477,13.7894
3.54559,4.54335,13.8705
3.54659,4.54192,13.9533
3.54759,4.5405,14.0378
3.54859,4.53907,14.124
3.54959,4.53764,14.2121
3.55059,4.53621,14.3019
3.55159,4.53478,14.3936
3.55259,4.53335,14.4872
3.55359,4.53191,14.5827
3.55459,4.53047,14.6801
3.55559,4.52903,14.7795
3.55659,4.52759,14.881
3.55759,4.52615,14.9845
3.55859,4.5247,15.0901
3.55959,4.52325,15.1979
3.56059,4.5218,15.3079
3.56159,4.52035,15.4201
3.56259,4.5189,15.5346
3.56359,4.51744,15.6515
3.56459,4.51599,15.7707
3.56559,4.51453,15.8924
3.56659,4.51306,16.0165
3.56759,4.5116,16.1432
3.56859,4.51013,16.2724
3.56959,4.50867,16.4044
3.57059,4.5072,16.539
3.57159,4.50572,16.6764
3.57259,4.50425,16.8166
3.57359,4.50278,16.9597
3.57459,4.5013,17.1058
3.57559,4.49982,17.2549
3.57659,4.49834,17.4071
3.57759,4.49685,17.5625
3.57859,4.49537,17.7211
3.57959,4.49388,17.8831
3.58059,4.49239,18.0484
3.58159,4.4909,18.2173
3.58259,4.4894,18.3897
3.58359,4.4879,18.5657
3.58459,4.48641,18.7455
3.58559,4.48491,18.9292
3.58659,4.4834,19.1168
3.58759,4.4819,19.3084
3.58859,4.48039,19.5041
3.58959,4.47888,19.7041
3.59059,4.47737,19.9085
3.59159,4.47586,20.1173
3.59259,4.47434,20.3307
3.59359,4.47283,20.5488
3.59459,4.47131,20.7718
3.59559,4.46979,20.9997
3.59659,4.46826,21.2327
3.59759,4.46674,21.471
3.59859,4.46521,21.7146
3.59959,4.46368,21.9637
3.60059,4.46215,22.2186
3.60159,4.46061,22.4793
3.60259,4.45908,22.746
3.60359,4.45754,23.0189
3.60459,4.456,23.2982
3.60559,4.45446,23.584
3.60659,4.45291,23.8765
3.60759,4.45136,24.176
3.60859,4.44982,24.4827
3.60959,4.44826,24.7967
3.61059,4.44671,25.1183
3.61159,4.44515,25.4477
3.61259,4.4436,25.7852
3.61359,4.44204,26.131
3.61459,4.44047,26.4854
3.61559,4.43891,26.8486
3.61659,4.43734,27.221
3.61759,4.43577,27.6027
3.61859,4.4342,27.9942
3.61959,4.43263,28.3958
3.62059,4.43105,28.8077
3.62159,4.42948,29.2304
3.62259,4.4279,29.6641
3.62359,4.42631,30.1093
3.62459,4.42473,30.5664
3.62559,4.42314,31.0357
3.62659,4.42155,31.5177
3.62759,4.41996,32.0128
3.62859,4.41837,32.5215
3.62959,4.41677,33.0444
3.63059,4.41518,33.5818
3.63159,4.41358,34.1343
3.63259,4.41197,34.7025
3.63359,4.41037,35.287
3.63459,4.40876,35.8884
3.63559,4.40715,36.5072
3.63659,4.40554,37.1443
3.63759,4.40393,37.8002
3.63859,4.40231,38.4758
3.63959,4.40069,39.1717
3.64059,4.39907,39.8889
3.64159,4.39745,40.6281
3.64259,4.39582,41.3902
3.64359,4.39419,42.1762
3.64459,4.39256,42.9871
3.64559,4.39093,43.8239
3.64659,4.3893,44.6878
3.64759,4.38766,45.5798
3.64859,4.38602,46.5011
3.64959,4.38438,47.4532
3.65059,4.38273,48.4372
3.65159,4.38109,49.4547
3.65259,4.37944,50.5072
3.65359,4.37779,51.5962
3.65459,4.37613,52.7235
3.65559,4.37448,53.8908
3.65659,4.37282,55.1
3.65759,4.37116,56.3532
3.65859,4.36949,57.6524
3.65959,4.36783,58.9999
3.66059,4.36616,60.3981
3.66159,4.36449,61.8496
3.66259,4.36282,63.3571
3.66359,4.36114,64.9234
3.66459,4.35946,66.5516
3.66559,4.35778,68.2451
3.66659,4.3561,70.0072
3.66759,4.35442,71.8418
3.66859,4.35273,73.7528
3.66959,4.35104,75.7445
3.67059,4.34935,77.8214
3.67159,4.34765,79.9885
3.67259,4.34595,82.2509
3.67359,4.34425,84.6145
3.67459,4.34255,87.0851
3.67559,4.34085,89.6693
3.67659,4.33914,92.3742
3.67759,4.33743,95.2074
3.67859,4.33572,98.1769
3.67959,4.334,101.292
3.68059,4.33228,104.561
3.68159,4.33056,107.996
3.68259,4.32884,111.608
3.68359,4.32712,115.408
3.68459,4.32539,119.41
3.68559,4.32366,123.628
3.68659,4.32193,128.079
3.68759,4.32019,132.779
3.68859,4.31845,137.748
3.68959,4.31671,143.006
3.69059,4.31497,148.577
3.69159,4.31322,154.484
3.69259,4.31148,160.757
3.69359,4.30973,167.425
3.69459,4.30797,174.522
3.69559,4.30622,182.085
3.69659,4.30446,190.157
3.69759,4.3027,198.784
3.69859,4.30093,208.018
3.69959,4.29908,225.568
3.70059,4.29578,236.147
3.70159,4.29247,247.53
3.70259,4.28915,259.799
3.70359,4.28584,273.049
3.70459,4.28251,287.385
3.70559,4.27919,302.929
3.70659,4.27586,319.82
3.70759,4.27253,338.216
3.70859,4.2692,358.301
3.70959,4.26586,380.287
3.71059,4.26251,404.42
3.71159,4.25917,430.989
3.71259,4.25582,460.329
3.71359,4.25246,492.841
3.71459,4.24911,528.994
3.71559,4.24575,569.353
3.71659,4.24238,614.594
3.71759,4.23901,665.534
3.71859,4.23564,723.169
3.71959,4.23227,788.724
3.72059,4.22889,863.715
3.72159,4.22551,950.04
3.72259,4.22212,1050.1
3.72359,4.21873,1166.96
3.72459,4.21534,1304.59
3.72559,4.21194,1468.23
3.72659,4.20854,1664.85
3.72759,4.20514,1903.94
3.72859,4.20173,2198.64
3.72959,4.19832,2567.62
3.73059,4.19491,3038.08
3.73159,4.19149,3650.92
3.73259,4.18807,4469.91
3.73359,4.18464,5598.95
3.73459,4.18122,7216.69
3.73559,4.17778,9651.7
3.73659,4.17435,13563.4
3.73759,4.17091,20439.6
3.73859,4.16747,34251.9
3.73959,4.16402,68793.8
3.74059,4.16057,202396
3.74159,4.15712,2.49E+06
3.74259,4.15366,1.10E+06
3.74359,4.1502,154907
3.74459,4.14674,58733.6
3.74559,4.14327,30666.8
3.74659,4.1398,18801
3.74759,4.13633,12698.3
3.74859,4.13285,9151.05
3.74959,4.12937,6908.45
3.75059,4.12589,5401.01
3.75159,4.1224,4339.2
3.75259,4.11891,3563.17
3.75359,4.11542,2978.82
3.75459,4.11192,2527.83
3.75559,4.10842,2172.49
3.75659,4.10491,1887.52
3.75759,4.1014,1655.48
3.75859,4.09789,1464.04
3.75959,4.09438,1304.23
3.76059,4.09086,1169.44
3.76159,4.08734,1054.71
3.76259,4.08381,956.239
3.76359,4.08028,871.093
3.76459,4.07675,796.969
3.76559,4.07322,732.041
3.76659,4.06968,674.846
3.76759,4.06613,624.201
3.76859,4.06259,579.141
3.76959,4.05904,538.874
3.77059,4.05549,502.741
3.77159,4.05193,470.194
3.77259,4.04837,440.774
3.77359,4.04481,414.09
3.77459,4.04124,389.814
3.77559,4.03767,367.663
3.77659,4.0341,347.396
3.77759,4.03053,328.804
3.77859,4.02695,311.708
3.77959,4.02336,295.95
3.78059,4.01978,281.394
3.78159,4.01619,267.921
3.78259,4.0126,255.425
3.78359,4.009,243.814
3.78459,4.0054,233.006
3.78559,4.0018,222.928
3.78659,3.99819,213.515
3.78759,3.99458,204.711
3.78859,3.99097,196.463
3.78959,3.98735,188.726
3.79059,3.98373,181.457
3.79159,3.98011,174.62
3.79259,3.97649,168.181
3.79359,3.97286,162.11
3.79459,3.96922,156.378
3.79559,3.96559,150.962
3.79659,3.96195,145.837
3.79759,3.95831,140.984
3.79859,3.95466,136.383
3.79959,3.95101,132.017
3.80059,3.94736,127.871
3.80159,3.94371,123.929
3.80259,3.94005,120.179
3.80359,3.93638,116.607
3.80459,3.93272,113.204
3.80559,3.92905,109.957
3.80659,3.92538,106.859
3.80759,3.9217,103.899
3.80859,3.91803,101.07
3.80959,3.91434,98.3638
3.81059,3.91066,95.7735
3.81159,3.90697,93.2925
3.81259,3.90328,90.9147
3.81359,3.89959,88.6344
3.81459,3.89589,86.4462
3.81559,3.89219,84.3452
3.81659,3.88848,82.3269
3.81759,3.88478,80.3868
3.81859,3.88107,78.521
3.81959,3.87735,76.7257
3.82059,3.87363,74.9972
3.82159,3.86991,73.3324
3.82259,3.86619,71.7281
3.82359,3.86246,70.1813
3.82459,3.85873,68.6893
3.82559,3.855,67.2496
3.82659,3.85127,65.8596
3.82759,3.84753,64.5171
3.82859,3.84378,63.2199
3.82959,3.84004,61.966
3.83059,3.83629,60.7534
3.83159,3.83254,59.5804
3.83259,3.82878,58.4451
3.83359,3.82502,57.346
3.83459,3.82126,56.2816
3.83559,3.8175,55.2503
3.83659,3.81373,54.2508
3.83759,3.80996,53.2818
3.83859,3.80618,52.342
3.83959,3.80241,51.4302
3.84059,3.79862,50.5454
3.84159,3.79484,49.6864
3.84259,3.79105,48.8523
3.84359,3.78726,48.042
3.84459,3.78347,47.2548
3.84559,3.77967,46.4896
3.84659,3.77587,45.7456
3.84759,3.77207,45.0221
3.84859,3.76827,44.3184
3.84959,3.76446,43.6336
3.85059,3.76064,42.9671
3.85159,3.75683,42.3182
3.85259,3.75301,41.6864
3.85359,3.74919,41.0709
3.85459,3.74537,40.4713
3.85559,3.74154,39.887
3.85659,3.73771,39.3174
3.85759,3.73387,38.7621
3.85859,3.73004,38.2206
3.85959,3.7262,37.6924
3.86059,3.72235,37.1771
3.86159,3.71851,36.6742
3.86259,3.71466,36.1834
3.86359,3.7108,35.7042
3.86459,3.70695,35.2363
3.86559,3.70309,34.7793
3.86659,3.69923,34.3329
3.86759,3.69536,33.8968
3.86859,3.69149,33.4706
3.86959,3.68762,33.054
3.87059,3.68375,32.6467
3.87159,3.67987,32.2485
3.87259,3.67599,31.859
3.87359,3.67211,31.4781
3.87459,3.66822,31.1055
3.87559,3.66433,30.7408
3.87659,3.66044,30.3839
3.87759,3.65654,30.0346
3.87859,3.65265,29.6927
3.87959,3.64874,29.3579
3.88059,3.64484,29.03
3.88159,3.64093,28.7088
3.88259,3.63702,28.3942
3.88359,3.63311,28.086
3.88459,3.62919,27.7839
3.88559,3.62527,27.4879
3.88659,3.62134,27.1978
3.88759,3.61742,26.9133
3.88859,3.61349,26.6344
3.88959,3.60956,26.3609
3.89059,3.60562,26.0927
3.89159,3.60168,25.8296
3.89259,3.59774,25.5715
3.89359,3.5938,25.3182
3.89459,3.58985,25.0697
3.89559,3.5859,24.8258
3.89659,3.58194,24.5864
3.89759,3.57799,24.3514
3.89859,3.57403,24.1207
3.89959,3.57006,23.8942
3.90059,3.5661,23.6717
3.90159,3.56213,23.4532
3.90259,3.55816,23.2386
3.90359,3.55418,23.0277
3.90459,3.55021,22.8206
3.90559,3.54622,22.617
3.90659,3.54224,22.417
3.90759,3.53825,22.2204
3.90859,3.53426,22.0271
3.90959,3.53027,21.8372
3.91059,3.52627,21.6504
3.91159,3.52228,21.4668
3.91259,3.51827,21.2862
3.91359,3.51427,21.1086
3.91459,3.51026,20.9339
3.91559,3.50625,20.7621
3.91659,3.50224,20.5931
3.91759,3.49822,20.4268
3.91859,3.4942,20.2632
3.91959,3.49017,20.1021
3.92059,3.48615,19.9437
3.92159,3.48212,19.7877
3.92259,3.47809,19.6342
3.92359,3.47405,19.4831
3.92459,3.47001,19.3343
3.92559,3.46597,19.1878
3.92659,3.46193,19.0436
3.92759,3.45788,18.9016
3.92859,3.45383,18.7617
3.92959,3.44978,18.6239
3.93059,3.44572,18.4882
3.93159,3.44166,18.3545
3.93259,3.4376,18.2228
3.93359,3.43354,18.0931
3.93459,3.42947,17.9652
3.93559,3.4254,17.8392
3.93659,3.42132,17.715
3.93759,3.41725,17.5927
3.93859,3.41317,17.4721
3.93959,3.40908,17.3532
3.94059,3.405,17.236
3.94159,3.40091,17.1204
3.94259,3.39682,17.0065
3.94359,3.39272,16.8942
3.94459,3.38862,16.7835
3.94559,3.38452,16.6742
3.94659,3.38042,16.5665
3.94759,3.37631,16.4603
3.94859,3.3722,16.3555
3.94959,3.36809,16.2521
3.95059,3.36397,16.1502
3.95159,3.35986,16.0496
