a, Eruling, Ebend
3.14159 , 297.041, inf
3.14259 , 297.041, 154186
3.14359 , 297.04, 39177.1
3.14459 , 297.04, 17849.5
3.14559 , 297.039, 10363.2
3.14659 , 297.038, 6881.91
3.14759 , 297.037, 4978.16
3.14859 , 297.037, 3820.19
3.14959 , 297.036, 3060.44
3.15059 , 297.035, 2532.82
3.15159 , 297.034, 2149.79
3.15259 , 297.033, 1861.64
3.15359 , 297.032, 1638.43
3.15459 , 297.031, 1461.26
3.15559 , 297.03, 1317.68
3.15659 , 297.028, 1199.23
3.15759 , 297.027, 1100.01
3.15859 , 297.026, 1015.77
3.15959 , 297.024, 943.397
3.16059 , 297.023, 880.579
3.16159 , 297.022, 825.545
3.16259 , 297.02, 776.932
3.16359 , 297.019, 733.674
3.16459 , 297.017, 694.925
3.16559 , 297.015, 660.008
3.16659 , 297.014, 628.372
3.16759 , 297.012, 599.57
3.16859 , 297.01, 573.229
3.16959 , 297.009, 549.041
3.17059 , 297.007, 526.748
3.17159 , 297.005, 506.131
3.17259 , 297.003, 487.003
3.17359 , 297.001, 469.206
3.17459 , 296.999, 452.603
3.17559 , 296.997, 437.075
3.17659 , 296.995, 422.519
3.17759 , 296.992, 408.846
3.17859 , 296.99, 395.976
3.17959 , 296.988, 383.84
3.18059 , 296.986, 372.375
3.18159 , 296.983, 361.528
3.18259 , 296.981, 351.249
3.18359 , 296.978, 341.495
3.18459 , 296.976, 332.226
3.18559 , 296.973, 323.407
3.18659 , 296.971, 315.007
3.18759 , 296.968, 306.995
3.18859 , 296.965, 299.347
3.18959 , 296.962, 292.038
3.19059 , 296.96, 285.046
3.19159 , 296.957, 278.352
3.19259 , 296.954, 271.937
3.19359 , 296.951, 265.785
3.19459 , 296.948, 259.88
3.19559 , 296.945, 254.208
3.19659 , 296.942, 248.756
3.19759 , 296.939, 243.511
3.19859 , 296.936, 238.463
3.19959 , 296.932, 233.601
3.20059 , 296.929, 228.916
3.20159 , 296.926, 224.398
3.20259 , 296.922, 220.038
3.20359 , 296.919, 215.83
3.20459 , 296.916, 211.766
3.20559 , 296.912, 207.838
3.20659 , 296.909, 204.041
3.20759 , 296.905, 200.368
3.20859 , 296.901, 196.814
3.20959 , 296.898, 193.374
3.21059 , 296.894, 190.042
3.21159 , 296.89, 186.814
3.21259 , 296.886, 183.685
3.21359 , 296.882, 180.652
3.21459 , 296.878, 177.709
3.21559 , 296.874, 174.854
3.21659 , 296.87, 172.083
3.21759 , 296.866, 169.393
3.21859 , 296.862, 166.78
3.21959 , 296.858, 164.241
3.22059 , 296.854, 161.774
3.22159 , 296.85, 159.376
3.22259 , 296.845, 157.044
3.22359 , 296.841, 154.776
3.22459 , 296.836, 152.569
3.22559 , 296.832, 150.421
3.22659 , 296.828, 148.331
3.22759 , 296.823, 146.296
3.22859 , 296.818, 144.314
3.22959 , 296.814, 142.383
3.23059 , 296.809, 140.502
3.23159 , 296.804, 138.669
3.23259 , 296.8, 136.883
3.23359 , 296.795, 135.141
3.23459 , 296.79, 133.443
3.23559 , 296.785, 131.786
3.23659 , 296.78, 130.171
3.23759 , 296.775, 128.595
3.23859 , 296.77, 127.056
3.23959 , 296.765, 125.555
3.24059 , 296.759, 124.09
3.24159 , 296.754, 122.659
3.24259 , 296.749, 121.263
3.24359 , 296.744, 119.898
3.24459 , 296.738, 118.566
3.24559 , 296.733, 117.265
3.24659 , 296.727, 115.993
3.24759 , 296.722, 114.75
3.24859 , 296.716, 113.536
3.24959 , 296.711, 112.35
3.25059 , 296.705, 111.189
3.25159 , 296.699, 110.055
3.25259 , 296.694, 108.947
3.25359 , 296.688, 107.863
3.25459 , 296.682, 106.802
3.25559 , 296.676, 105.766
3.25659 , 296.67, 104.751
3.25759 , 296.664, 103.759
3.25859 , 296.658, 102.789
3.25959 , 296.652, 101.839
3.26059 , 296.646, 100.91
3.26159 , 296.64, 100.001
3.26259 , 296.634, 99.1117
3.26359 , 296.627, 98.2411
3.26459 , 296.621, 97.3891
3.26559 , 296.615, 96.5552
3.26659 , 296.608, 95.7389
3.26759 , 296.602, 94.9398
3.26859 , 296.595, 94.1576
3.26959 , 296.589, 93.3919
3.27059 , 296.582, 92.6422
3.27159 , 296.575, 91.9082
3.27259 , 296.569, 91.1896
3.27359 , 296.562, 90.4861
3.27459 , 296.555, 89.7972
3.27559 , 296.548, 89.1226
3.27659 , 296.541, 88.4622
3.27759 , 296.534, 87.8154
3.27859 , 296.527, 87.1822
3.27959 , 296.52, 86.5621
3.28059 , 296.513, 85.955
3.28159 , 296.506, 85.3604
3.28259 , 296.499, 84.7783
3.28359 , 296.492, 84.2083
3.28459 , 296.484, 83.6502
3.28559 , 296.477, 83.1038
3.28659 , 296.47, 82.5688
3.28759 , 296.462, 82.045
3.28859 , 296.455, 81.5322
3.28959 , 296.447, 81.0302
3.29059 , 296.44, 80.5388
3.29159 , 296.432, 80.0578
3.29259 , 296.424, 79.5871
3.29359 , 296.417, 79.1263
3.29459 , 296.409, 78.6754
3.29559 , 296.401, 78.2341
3.29659 , 296.393, 77.8024
3.29759 , 296.385, 77.38
3.29859 , 296.377, 76.9668
3.29959 , 296.369, 76.5626
3.30059 , 296.361, 76.1674
3.30159 , 296.353, 75.7808
3.30259 , 296.345, 75.4029
3.30359 , 296.337, 75.0334
3.30459 , 296.328, 74.6722
3.30559 , 296.32, 74.3193
3.30659 , 296.312, 73.9744
3.30759 , 296.303, 73.6375
3.30859 , 296.295, 73.3084
3.30959 , 296.286, 72.9871
3.31059 , 296.278, 72.6734
3.31159 , 296.269, 72.3672
3.31259 , 296.26, 72.0684
3.31359 , 296.252, 71.7769
3.31459 , 296.243, 71.4926
3.31559 , 296.234, 71.2155
3.31659 , 296.225, 70.9453
3.31759 , 296.216, 70.6821
3.31859 , 296.207, 70.4258
3.31959 , 296.198, 70.1763
3.32059 , 296.189, 69.9334
3.32159 , 296.18, 69.6971
3.32259 , 296.171, 69.4674
3.32359 , 296.162, 69.2442
3.32459 , 296.153, 69.0274
3.32559 , 296.143, 68.8169
3.32659 , 296.134, 68.6126
3.32759 , 296.125, 68.4146
3.32859 , 296.115, 68.2227
3.32959 , 296.106, 68.0369
3.33059 , 296.096, 67.8571
3.33159 , 296.086, 67.6833
3.33259 , 296.077, 67.5155
3.33359 , 296.067, 67.3535
3.33459 , 296.057, 67.1973
3.33559 , 296.048, 67.047
3.33659 , 296.038, 66.9023
3.33759 , 296.028, 66.7634
3.33859 , 296.018, 66.6301
3.33959 , 296.008, 66.5025
3.34059 , 295.998, 66.3804
3.34159 , 295.988, 66.2639
3.34259 , 295.978, 66.1529
3.34359 , 295.967, 66.0474
3.34459 , 295.957, 65.9474
3.34559 , 295.947, 65.8528
3.34659 , 295.936, 65.7637
3.34759 , 295.926, 65.6799
3.34859 , 295.916, 65.6015
3.34959 , 295.905, 65.5284
3.35059 , 295.895, 65.4607
3.35159 , 295.884, 65.3982
3.35259 , 295.873, 65.3411
3.35359 , 295.863, 65.2893
3.35459 , 295.852, 65.2427
3.35559 , 295.841, 65.2015
3.35659 , 295.83, 65.1654
3.35759 , 295.819, 65.1347
3.35859 , 295.808, 65.1092
3.35959 , 295.797, 65.0889
3.36059 , 295.786, 65.0739
3.36159 , 295.775, 65.0641
3.36259 , 295.764, 65.0596
3.36359 , 295.753, 65.0604
3.36459 , 295.742, 65.0664
3.36559 , 295.73, 65.0776
3.36659 , 295.719, 65.0942
3.36759 , 295.708, 65.1161
3.36859 , 295.696, 65.1432
3.36959 , 295.685, 65.1757
3.37059 , 295.673, 65.2135
3.37159 , 295.661, 65.2566
3.37259 , 295.65, 65.3052
3.37359 , 295.638, 65.3591
3.37459 , 295.626, 65.4184
3.37559 , 295.615, 65.4832
3.37659 , 295.603, 65.5535
3.37759 , 295.591, 65.6292
3.37859 , 295.579, 65.7105
3.37959 , 295.567, 65.7974
3.38059 , 295.555, 65.8898
3.38159 , 295.543, 65.9879
3.38259 , 295.53, 66.0917
3.38359 , 295.518, 66.2012
3.38459 , 295.506, 66.3164
3.38559 , 295.494, 66.4375
3.38659 , 295.481, 66.5644
3.38759 , 295.469, 66.6972
3.38859 , 295.456, 66.836
3.38959 , 295.444, 66.9807
3.39059 , 295.431, 67.1316
3.39159 , 295.419, 67.2885
3.39259 , 295.406, 67.4517
3.39359 , 295.393, 67.6211
3.39459 , 295.38, 67.7968
3.39559 , 295.368, 67.9789
3.39659 , 295.355, 68.1675
3.39759 , 295.342, 68.3626
3.39859 , 295.329, 68.5643
3.39959 , 295.316, 68.7727
3.40059 , 295.303, 68.9879
3.40159 , 295.29, 69.21
3.40259 , 295.276, 69.439
3.40359 , 295.263, 69.675
3.40459 , 295.25, 69.9182
3.40559 , 295.237, 70.1686
3.40659 , 295.223, 70.4264
3.40759 , 295.21, 70.6916
3.40859 , 295.196, 70.9644
3.40959 , 295.183, 71.2448
3.41059 , 295.169, 71.5331
3.41159 , 295.155, 71.8292
3.41259 , 295.142, 72.1334
3.41359 , 295.128, 72.4458
3.41459 , 295.114, 72.7665
3.41559 , 295.1, 73.0956
3.41659 , 295.086, 73.4333
3.41759 , 295.072, 73.7797
3.41859 , 295.058, 74.135
3.41959 , 295.044, 74.4994
3.42059 , 295.03, 74.873
3.42159 , 295.016, 75.2559
3.42259 , 295.002, 75.6484
3.42359 , 294.988, 76.0507
3.42459 , 294.973, 76.4628
3.42559 , 294.959, 76.8851
3.42659 , 294.945, 77.3177
3.42759 , 294.93, 77.7608
3.42859 , 294.916, 78.2147
3.42959 , 294.901, 78.6795
3.43059 , 294.886, 79.1555
3.43159 , 294.872, 79.6429
3.43259 , 294.857, 80.1419
3.43359 , 294.842, 80.6529
3.43459 , 294.827, 81.1761
3.43559 , 294.812, 81.7117
3.43659 , 294.797, 82.26
3.43759 , 294.783, 82.8213
3.43859 , 294.767, 83.3959
3.43959 , 294.752, 83.9842
3.44059 , 294.737, 84.5863
3.44159 , 294.722, 85.2028
3.44259 , 294.707, 85.8339
3.44359 , 294.691, 86.4799
3.44459 , 294.676, 87.1412
3.44559 , 294.661, 87.8183
3.44659 , 294.645, 88.5115
3.44759 , 294.63, 89.2212
3.44859 , 294.614, 89.9478
3.44959 , 294.599, 90.6918
3.45059 , 294.583, 91.4537
3.45159 , 294.567, 92.2339
3.45259 , 294.551, 93.0328
3.45359 , 294.536, 93.8511
3.45459 , 294.52, 94.6892
3.45559 , 294.504, 95.5477
3.45659 , 294.488, 96.4272
3.45759 , 294.472, 97.3283
3.45859 , 294.456, 98.2515
3.45959 , 294.44, 99.1975
3.46059 , 294.423, 100.167
3.46159 , 294.407, 101.161
3.46259 , 294.391, 102.179
3.46359 , 294.375, 103.223
3.46459 , 294.358, 104.294
3.46559 , 294.342, 105.392
3.46659 , 294.325, 106.518
3.46759 , 294.309, 107.673
3.46859 , 294.292, 108.858
3.46959 , 294.275, 110.073
3.47059 , 294.259, 111.321
3.47159 , 294.242, 112.602
3.47259 , 294.225, 113.916
3.47359 , 294.208, 115.266
3.47459 , 294.191, 116.652
3.47559 , 294.174, 118.075
3.47659 , 294.157, 119.538
3.47759 , 294.14, 121.041
3.47859 , 294.123, 122.585
3.47959 , 294.106, 124.173
3.48059 , 294.089, 125.805
3.48159 , 294.072, 127.484
3.48259 , 294.054, 129.211
3.48359 , 294.037, 130.988
3.48459 , 294.02, 132.817
3.48559 , 294.002, 134.7
3.48659 , 293.985, 136.639
3.48759 , 293.967, 138.636
3.48859 , 293.949, 140.693
3.48959 , 293.932, 142.814
3.49059 , 293.914, 144.999
3.49159 , 293.896, 147.254
3.49259 , 293.878, 149.579
3.49359 , 293.86, 151.979
3.49459 , 293.842, 154.455
3.49559 , 293.824, 157.013
3.49659 , 293.806, 159.655
3.49759 , 293.788, 162.385
3.49859 , 293.77, 165.207
3.49959 , 293.752, 168.125
3.50059 , 293.734, 171.145
3.50159 , 293.715, 174.27
3.50259 , 293.697, 177.505
3.50359 , 293.679, 180.857
3.50459 , 293.66, 184.331
3.50559 , 293.642, 187.933
3.50659 , 293.623, 191.669
3.50759 , 293.605, 195.546
3.50859 , 293.586, 199.573
3.50959 , 293.567, 203.756
3.51059 , 293.548, 208.105
3.51159 , 293.53, 212.629
3.51259 , 293.511, 217.336
3.51359 , 293.492, 222.239
3.51459 , 293.473, 227.347
3.51559 , 293.454, 232.674
3.51659 , 293.435, 238.232
3.51759 , 293.416, 244.036
3.51859 , 293.396, 250.1
3.51959 , 293.377, 256.442
3.52059 , 293.358, 263.079
3.52159 , 293.339, 270.031
3.52259 , 293.319, 277.319
3.52359 , 293.3, 284.965
3.52459 , 293.28, 292.995
3.52559 , 293.261, 301.437
3.52659 , 293.241, 310.32
3.52759 , 293.222, 319.677
3.52859 , 293.202, 329.544
3.52959 , 293.182, 339.962
3.53059 , 293.162, 350.974
3.53159 , 293.143, 362.628
3.53259 , 293.123, 374.979
3.53359 , 293.103, 388.086
3.53459 , 293.083, 402.016
3.53559 , 293.063, 416.843
3.53659 , 293.043, 432.651
3.53759 , 293.023, 449.534
3.53859 , 293.003, 467.596
3.53959 , 292.982, 486.959
3.54059 , 292.962, 507.757
3.54159 , 292.942, 530.145
3.54259 , 292.921, 554.301
3.54359 , 292.901, 580.426
3.54459 , 292.88, 608.758
3.54559 , 292.86, 639.566
3.54659 , 292.839, 673.17
3.54759 , 292.819, 709.94
3.54859 , 292.798, 750.316
3.54959 , 292.777, 794.818
3.55059 , 292.757, 844.067
3.55159 , 292.736, 898.813
3.55259 , 292.715, 959.964
3.55359 , 292.694, 1028.63
3.55459 , 292.673, 1106.18
3.55559 , 292.652, 1194.34
3.55659 , 292.631, 1295.26
3.55759 , 292.61, 1411.7
3.55859 , 292.589, 1547.25
3.55959 , 292.568, 1706.61
3.56059 , 292.546, 1896.09
3.56159 , 292.525, 2124.29
3.56259 , 292.504, 2403.19
3.56359 , 292.482, 2749.95
3.56459 , 292.461, 3189.79
3.56559 , 292.44, 3761.14
3.56659 , 292.418, 4524.93
3.56759 , 292.397, 5582.53
3.56859 , 292.375, 7113.12
3.56959 , 292.353, 9458.35
3.57059 , 292.332, 13338.2
3.57159 , 292.31, 20494
3.57259 , 292.288, 36092
3.57359 , 292.266, 81707.1
3.57459 , 292.244, 346715
3.57559 , 292.222, 6.79664e+07
3.57659 , 292.2, 266597
3.57759 , 292.178, 72490.8
3.57859 , 292.156, 34189.5
3.57959 , 292.134, 20625.2
3.58059 , 292.112, 14460.9
3.58159 , 292.09, 11309.4
3.58259 , 292.068, 9665.41
3.58359 , 292.045, 8925.28
3.58459 , 292.023, 8847.57
3.58559 , 292.001, 9384.24
3.58659 , 291.978, 10648.3
3.58759 , 291.956, 12978.5
3.58859 , 291.933, 17176.2
3.58959 , 291.911, 25257.5
3.59059 , 291.888, 43339.8
3.59159 , 291.866, 97709.8
3.59259 , 291.843, 436808
3.59359 , 291.82, 2.14911e+07
3.59459 , 291.798, 267672
3.59559 , 291.775, 79134.3
3.59659 , 291.752, 40722.2
3.59759 , 291.729, 28087.1
3.59859 , 291.706, 24293.9
3.59959 , 291.683, 26027.4
3.60059 , 291.66, 35018.1
3.60159 , 291.637, 62469.6
3.60259 , 291.614, 179369
3.60359 , 291.591, 2.90253e+06
3.60459 , 291.568, 679002
3.60559 , 291.545, 112606
3.60659 , 291.521, 45590.6
3.60759 , 291.498, 25095.9
3.60859 , 291.475, 16167
3.60959 , 291.452, 11458.8
3.61059 , 291.428, 8659.09
3.61159 , 291.405, 6851.1
3.61259 , 291.381, 5611.53
3.61359 , 291.358, 4722.52
3.61459 , 291.334, 4062.42
3.61559 , 291.311, 3558.79
3.61659 , 291.287, 3166.26
3.61759 , 291.264, 2855.19
3.61859 , 291.24, 2605.52
3.61959 , 291.216, 2403.33
3.62059 , 291.193, 2238.69
3.62159 , 291.169, 2104.4
3.62259 , 291.145, 1995.17
3.62359 , 291.121, 1907.07
3.62459 , 291.097, 1837.19
3.62559 , 291.074, 1783.36
3.62659 , 291.05, 1744.05
3.62759 , 291.026, 1718.19
3.62859 , 291.002, 1705.16
3.62959 , 290.978, 1704.68
3.63059 , 290.954, 1716.88
3.63159 , 290.93, 1742.22
3.63259 , 290.905, 1781.6
3.63359 , 290.881, 1836.35
3.63459 , 290.857, 1908.39
3.63559 , 290.833, 2000.34
3.63659 , 290.809, 2115.72
3.63759 , 290.785, 2259.3
3.63859 , 290.76, 2437.53
3.63959 , 290.736, 2659.2
3.64059 , 290.712, 2936.58
3.64159 , 290.687, 3287.01
3.64259 , 290.663, 3735.63
3.64359 , 290.639, 4320.01
3.64459 , 290.614, 5098.15
3.64559 , 290.59, 6163.49
3.64659 , 290.565, 7674.36
3.64759 , 290.541, 9916.74
3.64859 , 290.517, 13451
3.64959 , 290.492, 19501.5
3.65059 , 290.467, 31185.3
3.65159 , 290.443, 58524.7
3.65259 , 290.418, 150193
3.65359 , 290.394, 978481
3.65459 , 290.369, 3.13644e+06
3.65559 , 290.345, 219553
3.65659 , 290.32, 73747.4
3.65759 , 290.295, 37121
3.65859 , 290.271, 22717.7
3.65959 , 290.246, 15673.6
3.66059 , 290.221, 11772.5
3.66159 , 290.197, 9453.51
3.66259 , 290.172, 8036.81
3.66359 , 290.147, 7196.07
3.66459 , 290.122, 6770.14
3.66559 , 290.098, 6688.74
3.66659 , 290.073, 6944.91
3.66759 , 290.048, 7593.35
3.66859 , 290.024, 8774.08
3.66959 , 289.999, 10779.9
3.67059 , 289.974, 14231.1
3.67159 , 289.949, 20572
3.67259 , 289.924, 33772.9
3.67359 , 289.9, 68223.7
3.67459 , 289.875, 213270
3.67559 , 289.85, 4.37592e+06
3.67659 , 289.825, 679331
3.67759 , 289.801, 119447
3.67859 , 289.776, 48272
3.67959 , 289.751, 26184.6
3.68059 , 289.726, 16549.1
3.68159 , 289.701, 11489.9
3.68259 , 289.677, 8502.14
3.68359 , 289.652, 6587.64
3.68459 , 289.627, 5284.95
3.68559 , 289.602, 4356.77
3.68659 , 289.578, 3670.87
3.68759 , 289.553, 3148.8
3.68859 , 289.528, 2741.61
3.68959 , 289.504, 2417.45
3.69059 , 289.479, 2154.86
3.69159 , 289.454, 1938.94
3.69259 , 289.43, 1759.1
3.69359 , 289.405, 1607.62
3.69459 , 289.38, 1478.75
3.69559 , 289.356, 1368.18
3.69659 , 289.331, 1272.57
3.69759 , 289.307, 1189.34
3.69859 , 289.282, 1116.47
3.69959 , 289.258, 1052.32
3.70059 , 289.233, 995.592
3.70159 , 289.209, 945.231
3.70259 , 289.185, 900.367
3.70359 , 289.16, 860.287
3.70459 , 289.136, 824.395
3.70559 , 289.112, 792.197
3.70659 , 289.087, 763.276
3.70759 , 289.063, 737.282
3.70859 , 289.039, 713.917
3.70959 , 289.015, 692.928
3.71059 , 288.991, 674.103
3.71159 , 288.967, 657.257
3.71259 , 288.943, 642.237
3.71359 , 288.919, 628.911
3.71459 , 288.895, 617.166
3.71559 , 288.871, 606.911
3.71659 , 288.847, 598.069
3.71759 , 288.824, 590.576
3.71859 , 288.8, 584.384
3.71959 , 288.776, 579.455
3.72059 , 288.753, 575.764
3.72159 , 288.729, 573.297
3.72259 , 288.706, 572.05
3.72359 , 288.683, 572.031
