a, Eruling, Ebend
3.72459 , 288.659, 573.26
3.72559 , 288.636, 575.765
3.72659 , 288.613, 579.591
3.72759 , 288.59, 584.793
3.72859 , 288.567, 591.441
3.72959 , 288.544, 599.623
3.73059 , 288.521, 609.442
3.73159 , 288.498, 621.026
3.73259 , 288.476, 634.521
3.73359 , 288.453, 650.106
3.73459 , 288.431, 667.99
3.73559 , 288.409, 688.418
3.73659 , 288.386, 711.684
3.73759 , 288.364, 738.134
3.73859 , 288.342, 768.182
3.73959 , 288.32, 802.321
3.74059 , 288.298, 841.143
3.74159 , 288.277, 885.362
3.74259 , 288.255, 935.845
3.74359 , 288.234, 993.655
3.74459 , 288.212, 1060.1
3.74559 , 288.191, 1136.79
3.74659 , 288.17, 1225.78
3.74759 , 288.149, 1329.64
3.74859 , 288.128, 1451.68
3.74959 , 288.107, 1596.2
3.75059 , 288.087, 1768.85
3.75159 , 288.067, 1977.19
3.75259 , 288.046, 2231.55
3.75359 , 288.026, 2546.26
3.75459 , 288.006, 2941.75
3.75559 , 287.987, 3447.87
3.75659 , 287.967, 4109.71
3.75759 , 287.948, 4997.88
3.75859 , 287.928, 6228.15
3.75959 , 287.909, 8001.01
3.76059 , 287.89, 10688.6
3.76159 , 287.872, 15047
3.76259 , 287.853, 22811.1
3.76359 , 287.835, 38729.7
3.76459 , 287.817, 80008.9
3.76559 , 287.799, 253711
3.76659 , 287.781, 5.32135e+06
3.76759 , 287.764, 800136
3.76859 , 287.747, 140604
3.76959 , 287.73, 56388.4
3.77059 , 287.713, 30257.3
3.77159 , 287.696, 18878.7
3.77259 , 287.68, 12923
3.77359 , 287.664, 9420.45
3.77459 , 287.648, 7187.59
3.77559 , 287.633, 5677.29
3.77659 , 287.617, 4608.29
3.77759 , 287.602, 3824.01
3.77859 , 287.588, 3231.63
3.77959 , 287.573, 2773.3
3.78059 , 287.559, 2411.45
3.78159 , 287.545, 2120.82
3.78259 , 287.532, 1883.9
3.78359 , 287.518, 1688.28
3.78459 , 287.506, 1524.91
3.78559 , 287.493, 1387.13
3.78659 , 287.481, 1269.89
3.78759 , 287.469, 1169.35
3.78859 , 287.457, 1082.53
3.78959 , 287.446, 1007.09
3.79059 , 287.435, 941.168
3.79159 , 287.425, 883.273
3.79259 , 287.415, 832.201
3.79359 , 287.405, 786.97
3.79459 , 287.396, 746.77
3.79559 , 287.387, 710.933
3.79659 , 287.379, 678.901
3.79759 , 287.371, 650.206
3.79859 , 287.363, 624.453
3.79959 , 287.356, 601.309
3.80059 , 287.35, 580.49
3.80159 , 287.343, 561.753
3.80259 , 287.338, 544.89
3.80359 , 287.333, 529.723
3.80459 , 287.328, 516.098
3.80559 , 287.324, 503.883
3.80659 , 287.32, 492.963
3.80759 , 287.317, 483.239
3.80859 , 287.315, 474.626
3.80959 , 287.313, 467.052
3.81059 , 287.311, 460.452
3.81159 , 287.311, 454.774
3.81259 , 287.311, 449.973
3.81359 , 287.311, 446.011
3.81459 , 287.312, 442.857
3.81559 , 287.314, 440.488
3.81659 , 287.317, 438.886
3.81759 , 287.32, 438.037
3.81859 , 287.324, 437.935
3.81959 , 287.328, 438.579
3.82059 , 287.333, 439.971
3.82159 , 287.34, 442.122
3.82259 , 287.346, 445.046
3.82359 , 287.354, 448.762
3.82459 , 287.348, 453.465
3.82559 , 287.335, 458.852
3.82659 , 287.323, 465.131
3.82759 , 287.312, 472.348
3.82859 , 287.301, 480.558
3.82959 , 287.291, 489.826
3.83059 , 287.283, 500.227
3.83159 , 287.275, 511.847
3.83259 , 287.268, 524.786
3.83359 , 287.262, 539.158
3.83459 , 287.257, 555.096
3.83559 , 287.253, 572.752
3.83659 , 287.25, 592.304
3.83759 , 287.249, 613.954
3.83859 , 287.248, 637.94
3.83959 , 287.249, 664.538
3.84059 , 287.25, 694.068
3.84159 , 287.253, 726.909
3.84259 , 287.257, 763.506
3.84359 , 287.263, 804.385
3.84459 , 287.269, 850.173
3.84559 , 287.277, 901.619
3.84659 , 287.287, 959.628
3.84759 , 287.298, 1025.29
3.84859 , 287.31, 1099.96
3.84959 , 287.324, 1185.27
3.85059 , 287.339, 1283.28
3.85159 , 287.356, 1396.56
3.85259 , 287.375, 1528.39
3.85359 , 287.395, 1682.97
3.85459 , 287.417, 1865.75
3.85559 , 287.441, 2083.95
3.85659 , 287.467, 2347.26
3.85759 , 287.255, 2669.06
3.85859 , 286.256, 3067.57
3.85959 , 285.301, 3569.39
3.86059 , 284.388, 4213.41
3.86159 , 283.512, 5058.78
3.86259 , 282.671, 6198.87
3.86359 , 281.864, 7788.24
3.86459 , 281.087, 10097.8
3.86559 , 280.339, 13638.3
3.86659 , 279.618, 19468.8
3.86759 , 278.922, 30090.4
3.86859 , 278.25, 52653.3
3.86959 , 277.6, 115083
3.87059 , 276.97, 424134
3.87159 , 276.361, 6.66098e+07
3.87259 , 275.77, 601146
3.87359 , 275.196, 137174
3.87459 , 274.64, 59291
3.87559 , 274.098, 32951.9
3.87659 , 273.572, 20975.6
3.87759 , 273.059, 14540.5
3.87859 , 272.56, 10689
3.87959 , 272.074, 8202.59
3.88059 , 271.599, 6504.86
3.88159 , 271.136, 5294.44
3.88259 , 270.684, 4401.3
3.88359 , 270.242, 3723.58
3.88459 , 269.81, 3197.29
3.88559 , 269.388, 2780.53
3.88659 , 268.974, 2444.97
3.88759 , 268.569, 2170.9
3.88859 , 268.172, 1944.24
3.88959 , 267.782, 1754.73
3.89059 , 267.401, 1594.76
3.89159 , 267.026, 1458.57
3.89259 , 266.658, 1341.74
3.89359 , 266.297, 1240.86
3.89459 , 265.942, 1153.21
3.89559 , 265.593, 1076.66
3.89659 , 265.249, 1009.49
3.89759 , 264.911, 950.298
3.89859 , 264.579, 897.944
3.89959 , 264.251, 851.493
3.90059 , 263.929, 810.166
3.90159 , 263.611, 773.316
3.90259 , 263.297, 740.399
3.90359 , 262.988, 710.956
3.90459 , 262.683, 684.6
3.90559 , 262.382, 661.001
3.90659 , 262.085, 639.877
3.90759 , 261.792, 620.987
3.90859 , 261.502, 604.125
3.90959 , 261.216, 589.115
3.91059 , 260.933, 575.803
3.91159 , 260.653, 564.059
3.91259 , 260.376, 553.771
3.91359 , 260.102, 544.843
3.91459 , 259.831, 537.195
3.91559 , 259.563, 530.757
3.91659 , 259.298, 525.472
3.91759 , 259.035, 521.295
3.91859 , 258.774, 518.187
3.91959 , 258.516, 516.121
3.92059 , 258.26, 515.077
3.92159 , 258.007, 515.044
3.92259 , 257.755, 516.018
3.92359 , 257.506, 518.002
3.92459 , 257.259, 521.008
3.92559 , 257.013, 525.056
3.92659 , 256.77, 530.174
3.92759 , 256.528, 536.399
3.92859 , 256.288, 543.775
3.92959 , 256.05, 552.36
3.93059 , 255.813, 562.219
3.93159 , 255.578, 573.432
3.93259 , 255.344, 586.091
3.93359 , 255.112, 600.303
3.93459 , 254.881, 616.194
3.93559 , 254.652, 633.909
3.93659 , 254.424, 653.615
3.93759 , 254.197, 675.506
3.93859 , 253.972, 699.808
3.93959 , 253.747, 726.783
3.94059 , 253.524, 756.734
3.94159 , 253.302, 790.018
3.94259 , 253.081, 827.052
3.94359 , 252.861, 868.326
3.94459 , 252.642, 914.421
3.94559 , 252.424, 966.025
3.94659 , 252.207, 1023.96
3.94759 , 251.991, 1089.22
3.94859 , 251.775, 1163
3.94959 , 251.561, 1246.76
3.95059 , 251.347, 1342.28
3.95159 , 251.134, 1451.79
3.95259 , 250.922, 1578.07
3.95359 , 250.711, 1724.61
3.95459 , 250.5, 1895.91
3.95559 , 250.29, 2097.76
3.95659 , 250.08, 2337.77
3.95759 , 249.871, 2626.09
3.95859 , 249.663, 2976.51
3.95959 , 249.455, 3408.07
3.96059 , 249.248, 3947.79
3.96159 , 249.041, 4634.91
3.96259 , 248.835, 5528.26
3.96359 , 248.629, 6719.26
3.96459 , 248.424, 8356.21
3.96559 , 248.219, 10692.8
3.96659 , 248.014, 14192.5
3.96759 , 247.81, 19777.2
3.96859 , 247.606, 29502.6
3.96959 , 247.403, 48759.1
3.97059 , 247.2, 95728.6
3.97159 , 246.997, 267572
3.97259 , 246.795, 2.49335e+06
3.97359 , 246.592, 2.25088e+06
3.97459 , 246.39, 258954
3.97559 , 246.189, 94021.4
3.97659 , 245.987, 48223
3.97759 , 245.786, 29306
3.97859 , 245.585, 19709.1
3.97959 , 245.384, 14181.4
3.98059 , 245.183, 10709.6
3.98159 , 244.983, 8387.82
3.98259 , 244.782, 6759.07
3.98359 , 244.582, 5572.86
3.98459 , 244.382, 4682.43
3.98559 , 244.182, 3997.2
3.98659 , 243.982, 3458.82
3.98759 , 243.782, 3028.29
3.98859 , 243.582, 2678.79
3.98959 , 243.382, 2391.33
3.99059 , 243.183, 2152.22
3.99159 , 242.983, 1951.34
3.99259 , 242.783, 1781.11
3.99359 , 242.583, 1635.74
3.99459 , 242.384, 1510.76
3.99559 , 242.184, 1402.69
3.99659 , 241.984, 1308.74
3.99759 , 241.784, 1226.72
3.99859 , 241.584, 1154.84
3.99959 , 241.384, 1091.65
4.00059 , 241.184, 1035.96
4.00159 , 240.984, 986.797
4.00259 , 240.784, 943.339
4.00359 , 240.583, 904.913
4.00459 , 240.383, 870.953
4.00559 , 240.182, 840.982
4.00659 , 239.982, 814.6
4.00759 , 239.781, 791.469
4.00859 , 239.58, 771.305
4.00959 , 239.378, 753.869
4.01059 , 239.177, 738.961
4.01159 , 238.975, 726.415
4.01259 , 238.695, 716.094
4.01359 , 238.409, 707.887
4.01459 , 238.122, 701.71
4.01559 , 237.835, 697.498
4.01659 , 237.549, 695.207
4.01759 , 237.261, 694.814
4.01859 , 236.974, 696.312
4.01959 , 236.686, 699.717
4.02059 , 236.398, 705.06
4.02159 , 236.11, 712.394
4.02259 , 235.822, 721.792
4.02359 , 235.533, 733.349
4.02459 , 235.244, 747.186
4.02559 , 234.954, 763.449
4.02659 , 234.664, 782.314
4.02759 , 234.374, 803.993
4.02859 , 234.084, 828.737
4.02959 , 233.793, 856.842
4.03059 , 233.502, 888.66
4.03159 , 233.211, 924.604
4.03259 , 232.919, 965.165
4.03359 , 232.626, 1010.92
4.03459 , 232.334, 1062.57
4.03559 , 232.041, 1120.94
4.03659 , 231.747, 1187.02
4.03759 , 231.454, 1262
4.03859 , 231.159, 1347.35
4.03959 , 230.865, 1444.84
4.04059 , 230.57, 1556.68
4.04159 , 228.302, 1685.59
4.04259 , 228.053, 1835.01
4.04359 , 227.805, 2009.28
4.04459 , 227.555, 2214
4.04559 , 227.305, 2456.44
4.04659 , 227.055, 2746.2
4.04759 , 226.804, 3096.13
4.04859 , 226.552, 3523.82
4.04959 , 226.3, 4053.78
4.05059 , 226.047, 4721.05
4.05159 , 225.793, 5577.04
4.05259 , 225.539, 6699.76
4.05359 , 225.284, 8212.09
4.05459 , 225.029, 10316.9
4.05559 , 224.773, 13368.3
4.05659 , 224.517, 18031.3
4.05759 , 224.259, 25675.9
4.05859 , 224.002, 39510.8
4.05959 , 223.743, 68590.5
4.06059 , 223.484, 147488
4.06159 , 223.224, 518723
4.06259 , 222.964, 3.35055e+07
4.06359 , 222.703, 920129
4.06459 , 222.441, 196368
4.06559 , 222.179, 83094.8
4.06659 , 221.916, 45673.2
4.06759 , 221.653, 28860.2
4.06859 , 221.388, 19891.8
4.06959 , 221.123, 14550
4.07059 , 220.858, 11113.1
4.07159 , 220.592, 8772.04
4.07259 , 220.325, 7105.83
4.07359 , 220.057, 5877.8
4.07459 , 219.789, 4946.64
4.07559 , 219.52, 4223.73
4.07659 , 219.25, 3651.23
4.07759 , 218.98, 3190.07
4.07859 , 218.708, 2813.09
4.07959 , 218.437, 2500.93
4.08059 , 218.164, 2239.51
4.08159 , 217.891, 2018.37
4.08259 , 217.617, 1829.6
4.08359 , 217.342, 1667.17
4.08459 , 217.067, 1526.36
4.08559 , 216.791, 1403.49
4.08659 , 216.514, 1295.62
4.08759 , 216.236, 1200.39
4.08859 , 215.958, 1115.89
4.08959 , 215.679, 1040.55
4.09059 , 215.399, 973.087
4.09159 , 215.118, 912.429
4.09259 , 214.837, 857.683
4.09359 , 214.555, 808.098
4.09459 , 214.272, 763.04
4.09559 , 213.988, 721.967
4.09659 , 213.703, 684.419
4.09759 , 213.418, 649.998
4.09859 , 213.132, 618.363
4.09959 , 212.845, 589.216
4.10059 , 212.557, 562.301
4.10159 , 212.269, 537.391
4.10259 , 211.979, 514.29
4.10359 , 211.689, 492.824
4.10459 , 211.398, 472.839
4.10559 , 211.106, 454.2
4.10659 , 210.814, 436.787
4.10759 , 210.52, 420.493
4.10859 , 210.226, 405.221
4.10959 , 209.931, 390.887
4.11059 , 209.635, 377.414
4.11159 , 209.338, 364.733
4.11259 , 209.04, 352.782
4.11359 , 208.741, 341.504
4.11459 , 208.442, 330.848
4.11559 , 208.141, 320.77
4.11659 , 207.84, 311.226
4.11759 , 207.537, 302.179
4.11859 , 207.234, 293.594
4.11959 , 206.93, 285.439
4.12059 , 206.625, 277.685
4.12159 , 206.319, 270.306
4.12259 , 206.012, 263.278
4.12359 , 205.704, 256.577
4.12459 , 205.396, 250.183
4.12559 , 205.086, 244.078
4.12659 , 204.775, 238.243
4.12759 , 204.463, 232.662
4.12859 , 204.151, 227.321
4.12959 , 203.837, 222.206
4.13059 , 203.522, 217.303
4.13159 , 203.207, 212.6
4.13259 , 202.89, 208.088
4.13359 , 202.573, 203.754
4.13459 , 202.254, 199.589
4.13559 , 201.934, 195.585
4.13659 , 201.613, 191.734
4.13759 , 201.292, 188.026
4.13859 , 200.969, 184.455
4.13959 , 200.645, 181.014
4.14059 , 200.32, 177.697
4.14159 , 199.994, 174.497
4.14259 , 199.667, 171.409
4.14359 , 199.338, 168.428
4.14459 , 199.009, 165.548
4.14559 , 198.679, 162.764
4.14659 , 198.347, 160.073
4.14759 , 198.004, 157.813
4.14859 , 197.574, 155.294
4.14959 , 197.144, 152.855
4.15059 , 196.712, 150.494
4.15159 , 196.28, 148.206
4.15259 , 195.847, 145.988
4.15359 , 195.413, 143.838
4.15459 , 194.978, 141.753
4.15559 , 194.542, 139.73
4.15659 , 194.105, 137.766
4.15759 , 193.667, 135.86
4.15859 , 193.228, 134.009
4.15959 , 192.789, 132.21
4.16059 , 192.348, 130.462
4.16159 , 191.906, 128.763
4.16259 , 191.464, 127.111
4.16359 , 191.02, 125.504
4.16459 , 190.576, 123.94
4.16559 , 190.13, 122.418
4.16659 , 189.683, 120.937
4.16759 , 189.236, 119.494
4.16859 , 188.787, 118.089
4.16959 , 188.337, 116.72
4.17059 , 187.887, 115.386
4.17159 , 187.435, 114.086
4.17259 , 186.982, 112.818
4.17359 , 186.528, 111.581
4.17459 , 186.072, 110.375
4.17559 , 185.616, 109.199
4.17659 , 185.159, 108.05
4.17759 , 184.7, 106.929
4.17859 , 184.24, 105.835
4.17959 , 183.779, 104.767
4.18059 , 183.227, 103.723
4.18159 , 182.559, 102.704
4.18259 , 181.892, 101.708
4.18359 , 181.224, 100.734
4.18459 , 180.557, 99.7827
4.18559 , 179.89, 98.8525
4.18659 , 179.223, 97.943
4.18759 , 178.556, 97.0535
4.18859 , 177.888, 96.1835
4.18959 , 177.221, 95.3324
4.19059 , 176.554, 94.4996
4.19159 , 175.887, 93.6846
4.19259 , 175.219, 92.887
4.19359 , 174.551, 92.1061
4.19459 , 173.883, 91.3416
4.19559 , 173.215, 90.593
4.19659 , 172.547, 89.8598
4.19759 , 171.878, 89.1417
4.19859 , 171.209, 88.4382
4.19959 , 170.54, 87.7489
4.20059 , 169.87, 87.0735
4.20159 , 169.2, 86.4116
4.20259 , 168.529, 85.7628
4.20359 , 167.858, 85.1268
4.20459 , 167.187, 84.5033
4.20559 , 166.515, 83.8919
4.20659 , 165.842, 83.2924
4.20759 , 165.169, 82.7045
4.20859 , 164.495, 82.1277
4.20959 , 163.821, 81.562
4.21059 , 163.146, 81.007
4.21159 , 162.47, 80.4624
4.21259 , 161.793, 79.9281
4.21359 , 161.116, 79.4037
4.21459 , 160.437, 78.889
4.21559 , 159.758, 78.3838
4.21659 , 159.078, 77.8879
4.21759 , 158.397, 77.401
4.21859 , 157.716, 76.923
4.21959 , 157.033, 76.4536
4.22059 , 156.349, 75.9927
4.22159 , 155.664, 75.5401
4.22259 , 154.978, 75.0955
4.22359 , 154.291, 74.6588
4.22459 , 153.603, 74.2299
4.22559 , 152.913, 73.8085
4.22659 , 152.222, 73.3945
4.22759 , 151.53, 72.9877
4.22859 , 150.837, 72.588
4.22959 , 150.142, 72.1953
4.23059 , 149.446, 71.8093
4.23159 , 148.749, 71.43
4.23259 , 148.05, 71.0572
4.23359 , 147.349, 70.6908
4.23459 , 146.647, 70.3306
4.23559 , 145.944, 69.9766
4.23659 , 145.238, 69.6286
4.23759 , 144.531, 69.2864
4.23859 , 143.823, 68.95
4.23959 , 143.112, 68.6192
4.24059 , 142.4, 68.294
4.24159 , 141.686, 67.9743
4.24259 , 140.97, 67.6598
4.24359 , 140.252, 67.3506
4.24459 , 139.532, 67.0466
4.24559 , 138.686, 67.353
4.24659 , 137.807, 67.0568
4.24759 , 136.928, 66.7655
4.24859 , 136.049, 66.4789
4.24959 , 135.168, 66.197
4.25059 , 134.03, 65.9198
4.25159 , 132.895, 65.647
4.25259 , 131.762, 65.3787
4.25359 , 130.633, 65.1148
4.25459 , 129.507, 64.8552
4.25559 , 128.383, 64.5997
4.25659 , 127.262, 64.3485
4.25759 , 126.143, 64.1013
4.25859 , 125.027, 63.8581
4.25959 , 123.912, 63.6189
4.26059 , 122.8, 63.3835
4.26159 , 121.69, 63.1519
4.26259 , 120.581, 62.9241
4.26359 , 119.474, 62.7
4.26459 , 118.369, 62.4796
4.26559 , 117.265, 62.2627
4.26659 , 116.162, 62.0493
4.26759 , 115.06, 61.8394
4.26859 , 113.959, 61.6329
4.26959 , 112.859, 61.4297
4.27059 , 111.76, 61.2299
4.27159 , 110.662, 61.0333
4.27259 , 109.564, 60.8399
4.27359 , 108.466, 60.6497
4.27459 , 107.368, 60.4626
4.27559 , 106.271, 60.2786
4.27659 , 105.173, 60.0976
4.27759 , 104.076, 59.9196
4.27859 , 102.978, 59.7446
4.27959 , 101.879, 59.5724
4.28059 , 100.78, 59.4031
4.28159 , 99.6803, 59.2367
4.28259 , 98.5796, 59.073
4.28359 , 97.4779, 58.912
4.28459 , 96.375, 58.7538
4.28559 , 95.2709, 58.5982
4.28659 , 94.1652, 58.4453
4.28759 , 93.058, 58.295
4.28859 , 91.949, 58.1473
4.28959 , 90.838, 58.0021
4.29059 , 89.725, 57.8594
4.29159 , 88.6097, 57.7191
4.29259 , 87.492, 57.5814
4.29359 , 86.3717, 57.446
4.29459 , 85.2487, 57.3131
4.29559 , 84.0901, 57.9289
4.29659 , 82.8063, 57.7972
4.29759 , 81.4294, 57.6678
4.29859 , 79.9393, 57.5408
4.29959 , 78.4549, 57.416
4.30059 , 76.976, 57.2934
4.30159 , 75.5022, 57.1731
4.30259 , 74.0333, 57.055
4.30359 , 72.569, 56.9391
4.30459 , 71.1091, 56.8253
4.30559 , 69.6532, 56.7136
4.30659 , 68.2011, 56.6041
4.30759 , 66.7525, 56.4966
4.30859 , 65.3071, 56.3912
