a, Fruling'
1.36825 , 8.75176
1.36925 , 8.72231
1.37025 , 8.69284
1.37125 , 8.66337
1.37225 , 8.63388
1.37325 , 8.60439
1.37425 , 8.57489
1.37525 , 8.54538
1.37625 , 8.51586
1.37725 , 8.48634
1.37825 , 8.4568
1.37925 , 8.42726
1.38025 , 8.3977
1.38125 , 8.36814
1.38225 , 8.33857
1.38325 , 8.30899
1.38425 , 8.2794
1.38525 , 8.2498
1.38625 , 8.22019
1.38725 , 8.19058
1.38825 , 8.16095
1.38925 , 8.13132
1.39025 , 8.10168
1.39125 , 8.07203
1.39225 , 8.04237
1.39325 , 8.0127
1.39425 , 7.98302
1.39525 , 7.95333
1.39625 , 7.92364
1.39725 , 7.89393
1.39825 , 7.86422
1.39925 , 7.8345
1.40025 , 7.80477
1.40125 , 7.77503
1.40225 , 7.74528
1.40325 , 7.71552
1.40425 , 7.68576
1.40525 , 7.65598
1.40625 , 7.6262
1.40725 , 7.59641
1.40825 , 7.56661
1.40925 , 7.5368
1.41025 , 7.50698
1.41125 , 7.47715
1.41225 , 7.44731
1.41325 , 7.41747
1.41425 , 7.38762
1.41525 , 7.35775
1.41625 , 7.32788
1.41725 , 7.298
1.41825 , 7.26811
1.41925 , 7.23821
1.42025 , 7.20831
1.42125 , 7.17839
1.42225 , 7.14847
1.42325 , 7.11853
1.42425 , 7.08859
1.42525 , 7.05864
1.42625 , 7.02868
1.42725 , 6.99871
1.42825 , 6.96873
1.42925 , 6.93875
1.43025 , 6.90875
1.43125 , 6.87875
1.43225 , 6.84874
1.43325 , 6.81872
1.43425 , 6.78869
1.43525 , 6.75865
1.43625 , 5.73427
1.43725 , 5.72645
1.43825 , 5.71862
1.43925 , 5.71078
1.44025 , 5.70292
1.44125 , 5.69505
1.44225 , 5.68716
1.44325 , 5.67927
1.44425 , 5.67136
1.44525 , 5.66344
1.44625 , 5.6555
1.44725 , 5.64755
1.44825 , 5.63959
1.44925 , 5.63162
1.45025 , 5.62363
1.45125 , 5.61563
1.45225 , 5.60762
1.45325 , 6.62586
1.45425 , 6.64841
1.45525 , 6.6709
1.45625 , 6.69333
1.45725 , 6.7157
1.45825 , 6.73801
1.45925 , 6.76026
1.46025 , 6.78245
1.46125 , 6.80458
1.46225 , 6.82666
1.46325 , 6.84867
1.46425 , 6.87063
1.46525 , 6.89253
1.46625 , 6.91436
1.46725 , 6.93614
1.46825 , 6.95786
1.46925 , 6.97952
1.47025 , 7.00113
1.47125 , 7.02267
1.47225 , 7.04416
1.47325 , 7.06558
1.47425 , 7.08695
1.47525 , 7.10826
1.47625 , 7.12951
1.47725 , 7.1507
1.47825 , 7.17184
1.47925 , 7.19292
1.48025 , 7.21393
1.48125 , 7.23489
1.48225 , 7.25579
1.48325 , 7.27664
1.48425 , 7.29742
1.48525 , 7.31815
1.48625 , 7.33882
1.48725 , 7.35943
1.48825 , 7.37999
1.48925 , 7.40048
1.49025 , 7.42092
1.49125 , 7.4413
1.49225 , 7.46162
1.49325 , 7.48189
1.49425 , 7.50209
1.49525 , 7.52224
1.49625 , 7.54234
1.49725 , 7.56237
1.49825 , 7.58235
1.49925 , 7.60227
1.50025 , 7.62213
1.50125 , 7.64194
1.50225 , 7.66168
1.50325 , 7.68138
1.50425 , 7.70101
1.50525 , 7.72059
1.50625 , 7.74011
1.50725 , 7.75957
1.50825 , 7.77897
1.50925 , 7.79832
1.51025 , 7.81761
1.51125 , 7.83685
1.51225 , 7.85603
1.51325 , 7.87515
1.51425 , 7.89421
1.51525 , 7.91322
1.51625 , 7.93217
1.51725 , 7.95107
1.51825 , 7.9699
1.51925 , 7.98869
1.52025 , 8.00741
1.52125 , 8.02608
1.52225 , 8.04469
1.52325 , 8.06325
1.52425 , 8.08175
1.52525 , 8.10019
1.52625 , 8.11858
1.52725 , 8.13691
1.52825 , 8.15518
1.52925 , 8.1734
1.53025 , 8.19156
1.53125 , 8.20967
1.53225 , 8.22772
1.53325 , 8.24571
1.53425 , 8.26365
1.53525 , 8.28153
1.53625 , 8.29936
1.53725 , 8.31713
1.53825 , 8.33485
1.53925 , 8.35251
1.54025 , 8.37011
1.54125 , 8.38766
1.54225 , 8.40515
1.54325 , 8.42259
1.54425 , 8.43997
1.54525 , 8.45729
1.54625 , 8.47456
1.54725 , 8.49178
1.54825 , 8.50894
1.54925 , 8.52604
1.55025 , 8.54309
1.55125 , 8.56008
1.55225 , 8.57702
1.55325 , 8.5939
1.55425 , 8.61073
1.55525 , 8.6275
1.55625 , 8.64422
1.55725 , 8.66088
1.55825 , 8.67749
1.55925 , 8.69404
1.56025 , 8.71054
1.56125 , 8.72698
1.56225 , 8.74337
1.56325 , 8.7597
1.56425 , 8.77598
1.56525 , 8.7922
1.56625 , 8.80837
1.56725 , 8.82448
1.56825 , 8.84054
1.56925 , 8.85654
1.57025 , 8.87249
1.57125 , 8.88839
1.57225 , 8.90423
1.57325 , 8.92001
1.57425 , 8.93574
1.57525 , 8.95142
1.57625 , 8.96704
1.57725 , 8.98261
1.57825 , 8.99812
1.57925 , 9.01358
1.58025 , 9.02898
1.58125 , 9.04433
1.58225 , 9.05963
1.58325 , 9.07487
1.58425 , 9.09006
1.58525 , 9.10519
1.58625 , 9.12027
1.58725 , 9.13529
1.58825 , 9.15026
1.58925 , 9.16518
1.59025 , 9.18004
1.59125 , 9.19485
1.59225 , 9.20961
1.59325 , 9.22431
1.59425 , 9.23895
1.59525 , 9.25355
1.59625 , 9.26808
1.59725 , 9.28257
1.59825 , 9.297
1.59925 , 9.31138
1.60025 , 9.3257
1.60125 , 9.33997
1.60225 , 9.35419
1.60325 , 9.36835
1.60425 , 9.38246
1.60525 , 9.39651
1.60625 , 9.41052
1.60725 , 9.42446
1.60825 , 9.43836
1.60925 , 9.4522
1.61025 , 9.46599
1.61125 , 9.47972
1.61225 , 9.4934
1.61325 , 9.50703
1.61425 , 9.5206
1.61525 , 9.53412
1.61625 , 9.54759
1.61725 , 9.561
1.61825 , 9.57436
1.61925 , 9.58767
1.62025 , 9.60093
1.62125 , 9.61413
1.62225 , 9.62727
1.62325 , 9.64037
1.62425 , 9.65341
1.62525 , 9.6664
1.62625 , 9.67933
1.62725 , 9.69221
1.62825 , 9.70504
1.62925 , 9.71782
1.63025 , 9.73054
1.63125 , 9.74321
1.63225 , 9.75583
1.63325 , 9.76839
1.63425 , 9.7809
1.63525 , 9.79336
1.63625 , 9.80577
1.63725 , 9.81812
1.63825 , 9.83042
1.63925 , 9.84267
1.64025 , 9.85486
1.64125 , 9.867
1.64225 , 9.87909
1.64325 , 9.89112
1.64425 , 9.90311
1.64525 , 9.91504
1.64625 , 9.92692
1.64725 , 9.93874
1.64825 , 9.95051
1.64925 , 9.96223
1.65025 , 9.9739
1.65125 , 9.98552
1.65225 , 9.99708
1.65325 , 10.0086
1.65425 , 10.02
1.65525 , 10.0314
1.65625 , 10.0428
1.65725 , 10.0541
1.65825 , 10.0653
1.65925 , 10.0765
1.66025 , 10.0877
1.66125 , 10.0988
1.66225 , 10.1098
1.66325 , 10.1208
1.66425 , 10.1317
1.66525 , 10.1426
1.66625 , 10.1534
1.66725 , 10.1642
1.66825 , 10.1749
1.66925 , 10.1856
1.67025 , 10.1962
1.67125 , 10.2068
1.67225 , 10.2173
1.67325 , 10.2278
1.67425 , 10.2382
1.67525 , 10.2485
1.67625 , 10.2589
1.67725 , 10.2691
1.67825 , 10.2793
1.67925 , 10.2895
1.68025 , 10.2996
1.68125 , 10.3096
1.68225 , 10.3196
1.68325 , 10.3295
1.68425 , 10.3394
1.68525 , 10.3493
1.68625 , 10.3591
1.68725 , 10.3688
1.68825 , 10.3785
1.68925 , 10.3881
1.69025 , 10.3977
1.69125 , 10.4072
1.69225 , 10.4167
1.69325 , 10.4261
1.69425 , 10.4355
1.69525 , 10.4448
1.69625 , 10.4541
1.69725 , 10.4633
1.69825 , 10.4724
1.69925 , 10.4815
1.70025 , 10.4906
1.70125 , 10.4996
1.70225 , 10.5086
1.70325 , 10.5175
1.70425 , 10.5263
1.70525 , 10.5351
1.70625 , 10.5439
1.70725 , 10.5526
1.70825 , 10.5612
1.70925 , 10.5698
1.71025 , 10.5784
1.71125 , 10.5868
1.71225 , 10.5953
1.71325 , 10.6037
1.71425 , 10.612
1.71525 , 10.6203
1.71625 , 10.6285
1.71725 , 10.6367
1.71825 , 10.6448
1.71925 , 10.6529
1.72025 , 10.6609
1.72125 , 10.6689
1.72225 , 10.6768
1.72325 , 10.6847
1.72425 , 10.6925
1.72525 , 10.7003
1.72625 , 10.708
1.72725 , 10.7157
1.72825 , 10.7233
1.72925 , 10.7308
1.73025 , 10.7384
1.73125 , 10.7458
1.73225 , 10.7532
1.73325 , 10.7606
1.73425 , 10.7679
1.73525 , 10.7751
1.73625 , 10.7823
1.73725 , 10.7895
1.73825 , 10.7966
1.73925 , 10.8036
1.74025 , 10.8106
1.74125 , 10.8176
1.74225 , 10.8245
1.74325 , 10.8313
1.74425 , 10.8381
1.74525 , 10.8448
1.74625 , 10.8515
1.74725 , 10.8582
1.74825 , 10.8647
1.74925 , 10.8713
1.75025 , 10.8778
1.75125 , 10.8842
1.75225 , 10.8906
1.75325 , 10.8969
1.75425 , 10.9032
1.75525 , 10.9094
1.75625 , 10.9156
1.75725 , 10.9217
1.75825 , 10.9278
1.75925 , 10.9338
1.76025 , 10.9397
1.76125 , 10.9457
1.76225 , 10.9515
1.76325 , 10.937
1.76425 , 10.9087
1.76525 , 10.8805
1.76625 , 10.8525
1.76725 , 10.8245
1.76825 , 10.7967
1.76925 , 10.7689
1.77025 , 10.7413
1.77125 , 10.7137
1.77225 , 10.6863
1.77325 , 10.659
1.77425 , 10.6317
1.77525 , 10.6046
1.77625 , 10.5775
1.77725 , 10.5506
1.77825 , 10.5237
1.77925 , 10.4969
1.78025 , 10.4703
1.78125 , 10.4437
1.78225 , 10.4172
1.78325 , 10.3907
1.78425 , 10.3644
1.78525 , 10.3381
1.78625 , 10.3119
1.78725 , 10.2858
1.78825 , 10.2598
1.78925 , 10.2339
1.79025 , 10.208
1.79125 , 10.1822
1.79225 , 10.1565
1.79325 , 10.1308
1.79425 , 10.1052
1.79525 , 10.0797
1.79625 , 10.0543
1.79725 , 10.0289
1.79825 , 10.0036
1.79925 , 9.9783
1.80025 , 9.95311
1.80125 , 9.92798
1.80225 , 9.90292
1.80325 , 9.87791
1.80425 , 9.85296
1.80525 , 9.82807
1.80625 , 9.80324
1.80725 , 9.77846
1.80825 , 9.75374
1.80925 , 9.72907
1.81025 , 9.70445
1.81125 , 9.67989
1.81225 , 9.65538
1.81325 , 9.63092
1.81425 , 9.6065
1.81525 , 9.58214
1.81625 , 9.55783
1.81725 , 9.53356
1.81825 , 9.50934
1.81925 , 9.48516
1.82025 , 9.46103
1.82125 , 9.43694
1.82225 , 9.41289
1.82325 , 9.38889
1.82425 , 9.36492
1.82525 , 9.341
1.82625 , 9.31712
1.82725 , 9.29328
1.82825 , 9.26947
1.82925 , 9.2457
1.83025 , 9.22197
1.83125 , 9.19828
1.83225 , 9.17462
1.83325 , 9.151
1.83425 , 9.12741
1.83525 , 9.10385
1.83625 , 9.08033
1.83725 , 9.05684
1.83825 , 9.03338
1.83925 , 9.00995
1.84025 , 8.98655
1.84125 , 8.96318
1.84225 , 8.93984
1.84325 , 8.91653
1.84425 , 8.89325
1.84525 , 8.86999
1.84625 , 8.84676
1.84725 , 8.82356
1.84825 , 8.80038
1.84925 , 8.77722
1.85025 , 8.7541
1.85125 , 8.73099
1.85225 , 8.70791
1.85325 , 8.68485
1.85425 , 8.66181
1.85525 , 8.6388
1.85625 , 8.61581
1.85725 , 7.60743
1.85825 , 7.60019
1.85925 , 7.593
1.86025 , 7.58585
1.86125 , 7.57874
1.86225 , 7.57168
1.86325 , 7.56467
1.86425 , 7.5577
1.86525 , 7.55077
1.86625 , 7.54389
1.86725 , 7.53705
1.86825 , 7.53025
1.86925 , 7.52349
1.87025 , 7.51678
1.87125 , 7.5101
1.87225 , 7.50347
1.87325 , 7.49688
1.87425 , 7.49033
1.87525 , 7.48382
1.87625 , 7.47734
1.87725 , 7.47091
1.87825 , 7.46451
1.87925 , 7.45816
1.88025 , 7.45184
1.88125 , 7.44556
1.88225 , 7.43931
1.88325 , 7.43311
1.88425 , 7.42694
1.88525 , 7.4208
1.88625 , 7.4147
1.88725 , 7.40864
1.88825 , 7.40262
1.88925 , 7.39662
1.89025 , 7.39067
1.89125 , 7.38474
1.89225 , 7.37886
1.89325 , 7.373
1.89425 , 7.36718
1.89525 , 7.36139
1.89625 , 7.35564
1.89725 , 7.34991
1.89825 , 7.34422
1.89925 , 7.33857
1.90025 , 7.33294
1.90125 , 7.32735
1.90225 , 7.32178
1.90325 , 7.31625
1.90425 , 7.31075
1.90525 , 7.30528
1.90625 , 7.29984
1.90725 , 7.29443
1.90825 , 7.28905
1.90925 , 7.2837
1.91025 , 7.27838
1.91125 , 7.27308
1.91225 , 7.26782
1.91325 , 7.26258
1.91425 , 7.25738
1.91525 , 7.2522
1.91625 , 7.24705
1.91725 , 7.24192
1.91825 , 7.23683
1.91925 , 7.23176
1.92025 , 7.22672
1.92125 , 7.2217
1.92225 , 7.21671
1.92325 , 7.21175
1.92425 , 7.20682
1.92525 , 7.20191
1.92625 , 7.19702
1.92725 , 7.19216
1.92825 , 7.18733
1.92925 , 7.18252
1.93025 , 7.17774
1.93125 , 7.17298
1.93225 , 7.16824
1.93325 , 7.16353
1.93425 , 7.15885
1.93525 , 7.15419
1.93625 , 7.14955
1.93725 , 7.14493
1.93825 , 7.14034
1.93925 , 7.13577
1.94025 , 7.13123
1.94125 , 7.12671
1.94225 , 7.12221
1.94325 , 7.11773
1.94425 , 7.11328
1.94525 , 7.10884
1.94625 , 7.10443
1.94725 , 7.10005
1.94825 , 7.09568
1.94925 , 7.09133
1.95025 , 7.08701
1.95125 , 7.08271
1.95225 , 7.07843
1.95325 , 7.07417
1.95425 , 7.06993
1.95525 , 7.06571
1.95625 , 7.06151
1.95725 , 7.05733
1.95825 , 7.05317
1.95925 , 7.04903
1.96025 , 7.04491
1.96125 , 7.04081
1.96225 , 7.03673
1.96325 , 7.03267
1.96425 , 7.02863
1.96525 , 7.02461
1.96625 , 7.02061
1.96725 , 7.01663
1.96825 , 7.01266
1.96925 , 7.00871
1.97025 , 7.00479
1.97125 , 7.00088
1.97225 , 6.99698
1.97325 , 6.99311
1.97425 , 6.98926
1.97525 , 6.98542
1.97625 , 6.9816
1.97725 , 6.9778
1.97825 , 6.97401
1.97925 , 6.97024
1.98025 , 6.96649
1.98125 , 6.96276
1.98225 , 6.95904
1.98325 , 6.95534
1.98425 , 6.95166
1.98525 , 6.948
1.98625 , 6.94435
1.98725 , 6.94071
1.98825 , 7.94088
1.98925 , 7.95849
1.99025 , 7.97612
1.99125 , 7.99376
1.99225 , 8.01142
1.99325 , 8.02909
1.99425 , 8.04677
1.99525 , 8.06446
1.99625 , 8.08217
1.99725 , 8.09989
1.99825 , 8.11762
1.99925 , 8.13536
2.00025 , 8.15311
2.00125 , 8.17088
2.00225 , 8.18866
2.00325 , 8.20645
2.00425 , 8.22425
2.00525 , 8.24206
2.00625 , 8.25989
2.00725 , 8.27772
2.00825 , 8.29557
2.00925 , 8.31342
2.01025 , 8.33129
2.01125 , 8.34917
2.01225 , 8.36706
2.01325 , 8.38495
2.01425 , 8.40286
2.01525 , 8.42078
2.01625 , 8.43871
2.01725 , 8.45665
2.01825 , 8.4746
2.01925 , 8.49256
2.02025 , 8.51052
2.02125 , 8.5285
2.02225 , 8.54649
2.02325 , 8.56448
2.02425 , 8.58249
2.02525 , 8.6005
2.02625 , 8.61852
2.02725 , 8.63655
2.02825 , 8.65459
2.02925 , 8.67264
2.03025 , 8.6907
2.03125 , 8.70876
2.03225 , 8.72683
2.03325 , 8.74491
2.03425 , 8.763
2.03525 , 8.7811
2.03625 , 8.7992
2.03725 , 8.81732
2.03825 , 8.83544
2.03925 , 8.85356
2.04025 , 8.8717
2.04125 , 8.88984
2.04225 , 8.90799
2.04325 , 8.92614
2.04425 , 8.94431
2.04525 , 8.96248
2.04625 , 8.98065
2.04725 , 8.99884
2.04825 , 9.01703
2.04925 , 9.03522
2.05025 , 9.05343
2.05125 , 9.07163
2.05225 , 9.08985
2.05325 , 9.10807
2.05425 , 9.1263
2.05525 , 9.14453
2.05625 , 9.16277
2.05725 , 9.18101
2.05825 , 9.19926
2.05925 , 9.21752
2.06025 , 9.23578
2.06125 , 9.25405
2.06225 , 9.27232
2.06325 , 9.2906
2.06425 , 9.30888
2.06525 , 9.32716
2.06625 , 9.34546
2.06725 , 9.36375
2.06825 , 9.38205
2.06925 , 9.40036
2.07025 , 9.41867
2.07125 , 9.43699
2.07225 , 9.45531
2.07325 , 9.47363
2.07425 , 9.49196
2.07525 , 9.51029
2.07625 , 9.52862
2.07725 , 9.54696
2.07825 , 9.56531
2.07925 , 9.58366
2.08025 , 9.60201
2.08125 , 9.62036
2.08225 , 9.63872
2.08325 , 9.65708
2.08425 , 9.67545
2.08525 , 9.69382
2.08625 , 9.71219
2.08725 , 9.73056
2.08825 , 9.74894
2.08925 , 9.76732
2.09025 , 9.7857
2.09125 , 9.80409
2.09225 , 9.82248
2.09325 , 9.84087
2.09425 , 9.85927
2.09525 , 9.87766
2.09625 , 9.89606
2.09725 , 9.91447
2.09825 , 9.93287
2.09925 , 9.95128
2.10025 , 9.96968
2.10125 , 9.98809
2.10225 , 10.0065
2.10325 , 10.0249
2.10425 , 10.0433
2.10525 , 10.0618
2.10625 , 10.0802
2.10725 , 10.0986
2.10825 , 10.117
2.10925 , 10.1354
2.11025 , 10.1539
2.11125 , 10.1723
2.11225 , 10.1907
2.11325 , 10.2092
2.11425 , 10.2276
2.11525 , 10.246
2.11625 , 10.2644
2.11725 , 10.2829
2.11825 , 10.3013
2.11925 , 10.3197
2.12025 , 10.3382
2.12125 , 10.3566
2.12225 , 10.3751
2.12325 , 10.3935
2.12425 , 10.4119
2.12525 , 10.4304
2.12625 , 10.4488
2.12725 , 10.4672
2.12825 , 10.4857
2.12925 , 10.5041
2.13025 , 10.5226
2.13125 , 10.541
2.13225 , 10.5594
2.13325 , 10.5779
2.13425 , 10.5963
2.13525 , 10.6147
2.13625 , 10.6332
2.13725 , 10.6516
2.13825 , 10.6701
2.13925 , 10.6885
2.14025 , 10.7069
2.14125 , 10.7254
2.14225 , 10.7438
2.14325 , 10.7622
2.14425 , 10.7806
2.14525 , 10.7991
2.14625 , 10.8175
2.14725 , 10.8359
2.14825 , 10.8544
2.14925 , 10.8728
2.15025 , 10.8912
2.15125 , 10.9096
2.15225 , 10.9281
2.15325 , 10.9465
2.15425 , 10.9649
2.15525 , 10.9833
2.15625 , 11.0017
2.15725 , 11.0201
2.15825 , 11.0385
2.15925 , 11.057
2.16025 , 11.0754
2.16125 , 11.0938
2.16225 , 11.1122
2.16325 , 11.1306
2.16425 , 11.149
2.16525 , 11.1674
2.16625 , 11.1858
2.16725 , 11.2042
2.16825 , 11.2225
2.16925 , 11.2409
2.17025 , 11.2593
2.17125 , 11.2777
2.17225 , 11.2961
2.17325 , 11.3145
2.17425 , 11.3328
2.17525 , 11.3512
2.17625 , 11.3696
2.17725 , 11.3879
2.17825 , 11.4063
2.17925 , 11.4247
2.18025 , 11.443
2.18125 , 11.4614
2.18225 , 11.4797
2.18325 , 11.4981
2.18425 , 11.5164
2.18525 , 11.5347
2.18625 , 11.5531
2.18725 , 11.5714
2.18825 , 11.5897
2.18925 , 11.6081
2.19025 , 11.6264
2.19125 , 11.6447
2.19225 , 11.663
2.19325 , 11.6813
2.19425 , 11.6996
2.19525 , 11.7179
2.19625 , 11.7362
2.19725 , 11.7545
2.19825 , 11.7728
2.19925 , 11.7911
2.20025 , 11.8094
2.20125 , 11.8277
2.20225 , 11.8459
2.20325 , 11.8642
2.20425 , 11.8825
2.20525 , 11.9007
2.20625 , 11.919
2.20725 , 11.9372
2.20825 , 11.9555
2.20925 , 11.9737
2.21025 , 11.992
2.21125 , 12.0102
2.21225 , 12.0284
2.21325 , 12.0467
2.21425 , 12.0649
2.21525 , 12.0831
2.21625 , 12.1013
2.21725 , 12.1195
2.21825 , 12.1377
2.21925 , 12.1559
2.22025 , 12.1741
2.22125 , 12.1923
2.22225 , 12.2104
2.22325 , 12.2286
2.22425 , 12.2468
2.22525 , 12.2649
2.22625 , 12.2831
2.22725 , 12.3012
2.22825 , 12.3194
2.22925 , 12.3375
2.23025 , 12.3556
2.23125 , 12.3738
2.23225 , 12.3919
2.23325 , 12.41
2.23425 , 12.4281
2.23525 , 12.4462
2.23625 , 12.4643
2.23725 , 12.4824
2.23825 , 12.5005
2.23925 , 12.5186
2.24025 , 12.5366
2.24125 , 12.5547
2.24225 , 12.5727
2.24325 , 12.5908
2.24425 , 12.6088
2.24525 , 12.6269
2.24625 , 12.6449
2.24725 , 12.6629
2.24825 , 12.681
2.24925 , 12.699
2.25025 , 12.717
2.25125 , 12.735
2.25225 , 12.753
2.25325 , 12.771
